151.2282 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1386.1675 	DATA 	Keypress: m
1386.1853 	EXP 	cue1Image: autoDraw = False
1386.1853 	EXP 	cue2Image: autoDraw = False
1386.1853 	EXP 	cue1Image_fb: opacity = 1.0
1386.1853 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1386.1853 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1386.1853 	EXP 	cue2Image_fb: opacity = 1.0
1386.1853 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1386.1853 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
1386.1853 	EXP 	fb_text_answer: text = 'They like to play Clue'
1386.1853 	EXP 	feedback_image: image = 'pictures/red_x.png'
1386.1853 	EXP 	cue1Image_fb: autoDraw = True
1386.1853 	EXP 	cue2Image_fb: autoDraw = True
1386.1853 	EXP 	fb_text_answer: autoDraw = True
1386.1853 	EXP 	feedback_image: autoDraw = True
1388.1380 	EXP 	New trial (rep=0, index=8): OrderedDict([('condsFile', 'condition files/Stage1_1.xlsx')])
1388.1490 	EXP 	Imported condition files/Stage1_1.xlsx as conditions, 8 conditions, 9 params
1388.1493 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
1388.1498 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'T4'), ('cue2', 'B3'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1388.1695 	EXP 	cue1Image_fb: autoDraw = False
1388.1695 	EXP 	cue2Image_fb: autoDraw = False
1388.1695 	EXP 	fb_text_answer: autoDraw = False
1388.1695 	EXP 	feedback_image: autoDraw = False
1388.1695 	EXP 	cue1Image_fb: autoDraw = False
1388.1695 	EXP 	cue2Image_fb: autoDraw = False
1388.1695 	EXP 	fb_text_answer: autoDraw = False
1388.1695 	EXP 	feedback_image: autoDraw = False
1388.1695 	EXP 	resp_text1: text = 'Clue = c'
1388.1695 	EXP 	resp_text2: text = 'Monopoly = m'
1388.1695 	EXP 	text: autoDraw = True
1388.1695 	EXP 	resp_text1: autoDraw = True
1388.1695 	EXP 	resp_text2: autoDraw = True
1389.7033 	EXP 	text: autoDraw = False
1389.7033 	EXP 	resp_text1: autoDraw = False
1389.7033 	EXP 	resp_text2: autoDraw = False
1389.7033 	EXP 	cue1Image: opacity = 1.0
1389.7033 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1389.7033 	EXP 	cue1Image: image = 'pictures/36M_AN_C.png'
1389.7033 	EXP 	cue2Image: opacity = 1.0
1389.7033 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1389.7033 	EXP 	cue2Image: image = 'pictures/26M_NE_C.png'
1389.7033 	EXP 	cue1Image: autoDraw = True
1389.7033 	EXP 	cue2Image: autoDraw = True
1390.4758 	DATA 	Keypress: m
1390.4867 	EXP 	cue1Image: autoDraw = False
1390.4867 	EXP 	cue2Image: autoDraw = False
1390.4867 	EXP 	cue1Image_fb: opacity = 1.0
1390.4867 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1390.4867 	EXP 	cue1Image_fb: image = 'pictures/36M_AN_C.png'
1390.4867 	EXP 	cue2Image_fb: opacity = 1.0
1390.4867 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1390.4867 	EXP 	cue2Image_fb: image = 'pictures/26M_NE_C.png'
1390.4867 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1390.4867 	EXP 	feedback_image: image = 'pictures/green_check.png'
1390.4867 	EXP 	cue1Image_fb: autoDraw = True
1390.4867 	EXP 	cue2Image_fb: autoDraw = True
1390.4867 	EXP 	fb_text_answer: autoDraw = True
1390.4867 	EXP 	feedback_image: autoDraw = True
1392.4396 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'T3'), ('cue2', 'B4'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1392.4524 	EXP 	cue1Image_fb: autoDraw = False
1392.4524 	EXP 	cue2Image_fb: autoDraw = False
1392.4524 	EXP 	fb_text_answer: autoDraw = False
1392.4524 	EXP 	feedback_image: autoDraw = False
1392.4524 	EXP 	cue1Image_fb: autoDraw = False
1392.4524 	EXP 	cue2Image_fb: autoDraw = False
1392.4524 	EXP 	fb_text_answer: autoDraw = False
1392.4524 	EXP 	feedback_image: autoDraw = False
1392.4524 	EXP 	resp_text1: text = 'Clue = c'
1392.4524 	EXP 	resp_text2: text = 'Monopoly = m'
1392.4524 	EXP 	text: autoDraw = True
1392.4524 	EXP 	resp_text1: autoDraw = True
1392.4524 	EXP 	resp_text2: autoDraw = True
1393.9863 	EXP 	text: autoDraw = False
1393.9863 	EXP 	resp_text1: autoDraw = False
1393.9863 	EXP 	resp_text2: autoDraw = False
1393.9863 	EXP 	text: autoDraw = False
1393.9863 	EXP 	resp_text1: autoDraw = False
1393.9863 	EXP 	resp_text2: autoDraw = False
1393.9863 	EXP 	cue1Image: opacity = 1.0
1393.9863 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1393.9863 	EXP 	cue1Image: image = 'pictures/38M_AN_C.png'
1393.9863 	EXP 	cue2Image: opacity = 1.0
1393.9863 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1393.9863 	EXP 	cue2Image: image = 'pictures/34M_NE_C.png'
1393.9863 	EXP 	cue1Image: autoDraw = True
1393.9863 	EXP 	cue2Image: autoDraw = True
1394.8953 	DATA 	Keypress: c
1394.9193 	EXP 	cue1Image: autoDraw = False
1394.9193 	EXP 	cue2Image: autoDraw = False
1394.9193 	EXP 	cue1Image_fb: opacity = 1.0
1394.9193 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1394.9193 	EXP 	cue1Image_fb: image = 'pictures/38M_AN_C.png'
1394.9193 	EXP 	cue2Image_fb: opacity = 1.0
1394.9193 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1394.9193 	EXP 	cue2Image_fb: image = 'pictures/34M_NE_C.png'
1394.9193 	EXP 	fb_text_answer: text = 'They like to play Clue'
1394.9193 	EXP 	feedback_image: image = 'pictures/green_check.png'
1394.9193 	EXP 	cue1Image_fb: autoDraw = True
1394.9193 	EXP 	cue2Image_fb: autoDraw = True
1394.9193 	EXP 	fb_text_answer: autoDraw = True
1394.9193 	EXP 	feedback_image: autoDraw = True
1396.8553 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'B2'), ('cue2', 'T1'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1396.8692 	EXP 	cue1Image_fb: autoDraw = False
1396.8692 	EXP 	cue2Image_fb: autoDraw = False
1396.8692 	EXP 	fb_text_answer: autoDraw = False
1396.8692 	EXP 	feedback_image: autoDraw = False
1396.8692 	EXP 	cue1Image_fb: autoDraw = False
1396.8692 	EXP 	cue2Image_fb: autoDraw = False
1396.8692 	EXP 	fb_text_answer: autoDraw = False
1396.8692 	EXP 	feedback_image: autoDraw = False
1396.8692 	EXP 	resp_text1: text = 'Clue = c'
1396.8692 	EXP 	resp_text2: text = 'Monopoly = m'
1396.8692 	EXP 	text: autoDraw = True
1396.8692 	EXP 	resp_text1: autoDraw = True
1396.8692 	EXP 	resp_text2: autoDraw = True
1398.4020 	EXP 	text: autoDraw = False
1398.4020 	EXP 	resp_text1: autoDraw = False
1398.4020 	EXP 	resp_text2: autoDraw = False
1398.4020 	EXP 	text: autoDraw = False
1398.4020 	EXP 	resp_text1: autoDraw = False
1398.4020 	EXP 	resp_text2: autoDraw = False
1398.4020 	EXP 	cue1Image: opacity = 1.0
1398.4020 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1398.4020 	EXP 	cue1Image: image = 'pictures/32M_NE_C.png'
1398.4020 	EXP 	cue2Image: opacity = 1.0
1398.4020 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1398.4020 	EXP 	cue2Image: image = 'pictures/33M_AN_C.png'
1398.4020 	EXP 	cue1Image: autoDraw = True
1398.4020 	EXP 	cue2Image: autoDraw = True
1400.4968 	DATA 	Keypress: m
1400.5196 	EXP 	cue1Image: autoDraw = False
1400.5196 	EXP 	cue2Image: autoDraw = False
1400.5196 	EXP 	cue1Image_fb: opacity = 1.0
1400.5196 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1400.5196 	EXP 	cue1Image_fb: image = 'pictures/32M_NE_C.png'
1400.5196 	EXP 	cue2Image_fb: opacity = 1.0
1400.5196 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1400.5196 	EXP 	cue2Image_fb: image = 'pictures/33M_AN_C.png'
1400.5196 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1400.5196 	EXP 	feedback_image: image = 'pictures/green_check.png'
1400.5196 	EXP 	cue1Image_fb: autoDraw = True
1400.5196 	EXP 	cue2Image_fb: autoDraw = True
1400.5196 	EXP 	fb_text_answer: autoDraw = True
1400.5196 	EXP 	feedback_image: autoDraw = True
1402.4554 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'T1'), ('cue2', 'B1'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1402.4691 	EXP 	cue1Image_fb: autoDraw = False
1402.4691 	EXP 	cue2Image_fb: autoDraw = False
1402.4691 	EXP 	fb_text_answer: autoDraw = False
1402.4691 	EXP 	feedback_image: autoDraw = False
1402.4691 	EXP 	cue1Image_fb: autoDraw = False
1402.4691 	EXP 	cue2Image_fb: autoDraw = False
1402.4691 	EXP 	fb_text_answer: autoDraw = False
1402.4691 	EXP 	feedback_image: autoDraw = False
1402.4691 	EXP 	resp_text1: text = 'Clue = c'
1402.4691 	EXP 	resp_text2: text = 'Monopoly = m'
1402.4691 	EXP 	text: autoDraw = True
1402.4691 	EXP 	resp_text1: autoDraw = True
1402.4691 	EXP 	resp_text2: autoDraw = True
1404.0028 	EXP 	text: autoDraw = False
1404.0028 	EXP 	resp_text1: autoDraw = False
1404.0028 	EXP 	resp_text2: autoDraw = False
1404.0028 	EXP 	text: autoDraw = False
1404.0028 	EXP 	resp_text1: autoDraw = False
1404.0028 	EXP 	resp_text2: autoDraw = False
1404.0028 	EXP 	cue1Image: opacity = 1.0
1404.0028 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1404.0028 	EXP 	cue1Image: image = 'pictures/33M_AN_C.png'
1404.0028 	EXP 	cue2Image: opacity = 1.0
1404.0028 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1404.0028 	EXP 	cue2Image: image = 'pictures/22M_NE_C.png'
1404.0028 	EXP 	cue1Image: autoDraw = True
1404.0028 	EXP 	cue2Image: autoDraw = True
1405.8241 	DATA 	Keypress: m
1405.8350 	EXP 	cue1Image: autoDraw = False
1405.8350 	EXP 	cue2Image: autoDraw = False
1405.8350 	EXP 	cue1Image_fb: opacity = 1.0
1405.8350 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1405.8350 	EXP 	cue1Image_fb: image = 'pictures/33M_AN_C.png'
1405.8350 	EXP 	cue2Image_fb: opacity = 1.0
1405.8350 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1405.8350 	EXP 	cue2Image_fb: image = 'pictures/22M_NE_C.png'
1405.8350 	EXP 	fb_text_answer: text = 'They like to play Clue'
1405.8350 	EXP 	feedback_image: image = 'pictures/red_x.png'
1405.8350 	EXP 	cue1Image_fb: autoDraw = True
1405.8350 	EXP 	cue2Image_fb: autoDraw = True
1405.8350 	EXP 	fb_text_answer: autoDraw = True
1405.8350 	EXP 	feedback_image: autoDraw = True
1407.7888 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue1', 'T2'), ('cue2', 'B2'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1407.8024 	EXP 	cue1Image_fb: autoDraw = False
1407.8024 	EXP 	cue2Image_fb: autoDraw = False
1407.8024 	EXP 	fb_text_answer: autoDraw = False
1407.8024 	EXP 	feedback_image: autoDraw = False
1407.8024 	EXP 	cue1Image_fb: autoDraw = False
1407.8024 	EXP 	cue2Image_fb: autoDraw = False
1407.8024 	EXP 	fb_text_answer: autoDraw = False
1407.8024 	EXP 	feedback_image: autoDraw = False
1407.8024 	EXP 	resp_text1: text = 'Clue = c'
1407.8024 	EXP 	resp_text2: text = 'Monopoly = m'
1407.8024 	EXP 	text: autoDraw = True
1407.8024 	EXP 	resp_text1: autoDraw = True
1407.8024 	EXP 	resp_text2: autoDraw = True
1409.3356 	EXP 	text: autoDraw = False
1409.3356 	EXP 	resp_text1: autoDraw = False
1409.3356 	EXP 	resp_text2: autoDraw = False
1409.3356 	EXP 	text: autoDraw = False
1409.3356 	EXP 	resp_text1: autoDraw = False
1409.3356 	EXP 	resp_text2: autoDraw = False
1409.3356 	EXP 	cue1Image: opacity = 1.0
1409.3356 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1409.3356 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1409.3356 	EXP 	cue2Image: opacity = 1.0
1409.3356 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1409.3356 	EXP 	cue2Image: image = 'pictures/32M_NE_C.png'
1409.3356 	EXP 	cue1Image: autoDraw = True
1409.3356 	EXP 	cue2Image: autoDraw = True
1410.9931 	DATA 	Keypress: c
1411.0039 	EXP 	cue1Image: autoDraw = False
1411.0039 	EXP 	cue2Image: autoDraw = False
1411.0039 	EXP 	cue1Image_fb: opacity = 1.0
1411.0039 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1411.0039 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1411.0039 	EXP 	cue2Image_fb: opacity = 1.0
1411.0039 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1411.0039 	EXP 	cue2Image_fb: image = 'pictures/32M_NE_C.png'
1411.0039 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1411.0039 	EXP 	feedback_image: image = 'pictures/red_x.png'
1411.0039 	EXP 	cue1Image_fb: autoDraw = True
1411.0039 	EXP 	cue2Image_fb: autoDraw = True
1411.0039 	EXP 	fb_text_answer: autoDraw = True
1411.0039 	EXP 	feedback_image: autoDraw = True
1412.9544 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue1', 'B1'), ('cue2', 'T2'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1412.9689 	EXP 	cue1Image_fb: autoDraw = False
1412.9689 	EXP 	cue2Image_fb: autoDraw = False
1412.9689 	EXP 	fb_text_answer: autoDraw = False
1412.9689 	EXP 	feedback_image: autoDraw = False
1412.9689 	EXP 	cue1Image_fb: autoDraw = False
1412.9689 	EXP 	cue2Image_fb: autoDraw = False
1412.9689 	EXP 	fb_text_answer: autoDraw = False
1412.9689 	EXP 	feedback_image: autoDraw = False
1412.9689 	EXP 	resp_text1: text = 'Clue = c'
1412.9689 	EXP 	resp_text2: text = 'Monopoly = m'
1412.9689 	EXP 	text: autoDraw = True
1412.9689 	EXP 	resp_text1: autoDraw = True
1412.9689 	EXP 	resp_text2: autoDraw = True
1414.5022 	EXP 	text: autoDraw = False
1414.5022 	EXP 	resp_text1: autoDraw = False
1414.5022 	EXP 	resp_text2: autoDraw = False
1414.5022 	EXP 	text: autoDraw = False
1414.5022 	EXP 	resp_text1: autoDraw = False
1414.5022 	EXP 	resp_text2: autoDraw = False
1414.5022 	EXP 	cue1Image: opacity = 1.0
1414.5022 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1414.5022 	EXP 	cue1Image: image = 'pictures/22M_NE_C.png'
1414.5022 	EXP 	cue2Image: opacity = 1.0
1414.5022 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1414.5022 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1414.5022 	EXP 	cue1Image: autoDraw = True
1414.5022 	EXP 	cue2Image: autoDraw = True
1415.5640 	DATA 	Keypress: m
1415.5858 	EXP 	cue1Image: autoDraw = False
1415.5858 	EXP 	cue2Image: autoDraw = False
1415.5858 	EXP 	cue1Image_fb: opacity = 1.0
1415.5858 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1415.5858 	EXP 	cue1Image_fb: image = 'pictures/22M_NE_C.png'
1415.5858 	EXP 	cue2Image_fb: opacity = 1.0
1415.5858 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1415.5858 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1415.5858 	EXP 	fb_text_answer: text = 'They like to play Clue'
1415.5858 	EXP 	feedback_image: image = 'pictures/red_x.png'
1415.5858 	EXP 	cue1Image_fb: autoDraw = True
1415.5858 	EXP 	cue2Image_fb: autoDraw = True
1415.5858 	EXP 	fb_text_answer: autoDraw = True
1415.5858 	EXP 	feedback_image: autoDraw = True
1417.5222 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue1', 'B4'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1417.5352 	EXP 	cue1Image_fb: autoDraw = False
1417.5352 	EXP 	cue2Image_fb: autoDraw = False
1417.5352 	EXP 	fb_text_answer: autoDraw = False
1417.5352 	EXP 	feedback_image: autoDraw = False
1417.5352 	EXP 	cue1Image_fb: autoDraw = False
1417.5352 	EXP 	cue2Image_fb: autoDraw = False
1417.5352 	EXP 	fb_text_answer: autoDraw = False
1417.5352 	EXP 	feedback_image: autoDraw = False
1417.5352 	EXP 	resp_text1: text = 'Clue = c'
1417.5352 	EXP 	resp_text2: text = 'Monopoly = m'
1417.5352 	EXP 	text: autoDraw = True
1417.5352 	EXP 	resp_text1: autoDraw = True
1417.5352 	EXP 	resp_text2: autoDraw = True
1419.0692 	EXP 	text: autoDraw = False
1419.0692 	EXP 	resp_text1: autoDraw = False
1419.0692 	EXP 	resp_text2: autoDraw = False
1419.0692 	EXP 	text: autoDraw = False
1419.0692 	EXP 	resp_text1: autoDraw = False
1419.0692 	EXP 	resp_text2: autoDraw = False
1419.0692 	EXP 	cue1Image: opacity = 1.0
1419.0692 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1419.0692 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
1419.0692 	EXP 	cue2Image: opacity = 1.0
1419.0692 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1419.0692 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
1419.0692 	EXP 	cue1Image: autoDraw = True
1419.0692 	EXP 	cue2Image: autoDraw = True
1419.9273 	DATA 	Keypress: m
1419.9385 	EXP 	cue1Image: autoDraw = False
1419.9385 	EXP 	cue2Image: autoDraw = False
1419.9385 	EXP 	cue1Image_fb: opacity = 1.0
1419.9385 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1419.9385 	EXP 	cue1Image_fb: image = 'pictures/34M_NE_C.png'
1419.9385 	EXP 	cue2Image_fb: opacity = 1.0
1419.9385 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1419.9385 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
1419.9385 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1419.9385 	EXP 	feedback_image: image = 'pictures/green_check.png'
1419.9385 	EXP 	cue1Image_fb: autoDraw = True
1419.9385 	EXP 	cue2Image_fb: autoDraw = True
1419.9385 	EXP 	fb_text_answer: autoDraw = True
1419.9385 	EXP 	feedback_image: autoDraw = True
1421.8888 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue1', 'B3'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1421.9025 	EXP 	cue1Image_fb: autoDraw = False
1421.9025 	EXP 	cue2Image_fb: autoDraw = False
1421.9025 	EXP 	fb_text_answer: autoDraw = False
1421.9025 	EXP 	feedback_image: autoDraw = False
1421.9025 	EXP 	cue1Image_fb: autoDraw = False
1421.9025 	EXP 	cue2Image_fb: autoDraw = False
1421.9025 	EXP 	fb_text_answer: autoDraw = False
1421.9025 	EXP 	feedback_image: autoDraw = False
1421.9025 	EXP 	resp_text1: text = 'Clue = c'
1421.9025 	EXP 	resp_text2: text = 'Monopoly = m'
1421.9025 	EXP 	text: autoDraw = True
1421.9025 	EXP 	resp_text1: autoDraw = True
1421.9025 	EXP 	resp_text2: autoDraw = True
1423.4372 	EXP 	text: autoDraw = False
1423.4372 	EXP 	resp_text1: autoDraw = False
1423.4372 	EXP 	resp_text2: autoDraw = False
1423.4372 	EXP 	text: autoDraw = False
1423.4372 	EXP 	resp_text1: autoDraw = False
1423.4372 	EXP 	resp_text2: autoDraw = False
1423.4372 	EXP 	cue1Image: opacity = 1.0
1423.4372 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1423.4372 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
1423.4372 	EXP 	cue2Image: opacity = 1.0
1423.4372 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1423.4372 	EXP 	cue2Image: image = 'pictures/38M_AN_C.png'
1423.4372 	EXP 	cue1Image: autoDraw = True
1423.4372 	EXP 	cue2Image: autoDraw = True
1424.4762 	DATA 	Keypress: c
1424.4870 	EXP 	cue1Image: autoDraw = False
1424.4870 	EXP 	cue2Image: autoDraw = False
1424.4870 	EXP 	cue1Image_fb: opacity = 1.0
1424.4870 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1424.4870 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
1424.4870 	EXP 	cue2Image_fb: opacity = 1.0
1424.4870 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1424.4870 	EXP 	cue2Image_fb: image = 'pictures/38M_AN_C.png'
1424.4870 	EXP 	fb_text_answer: text = 'They like to play Clue'
1424.4870 	EXP 	feedback_image: image = 'pictures/green_check.png'
1424.4870 	EXP 	cue1Image_fb: autoDraw = True
1424.4870 	EXP 	cue2Image_fb: autoDraw = True
1424.4870 	EXP 	fb_text_answer: autoDraw = True
1424.4870 	EXP 	feedback_image: autoDraw = True
1426.4380 	EXP 	New trial (rep=0, index=9): OrderedDict([('condsFile', 'condition files/Stage1_2.xlsx')])
1426.4498 	EXP 	Imported condition files/Stage1_2.xlsx as conditions, 8 conditions, 9 params
1426.4501 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
1426.4505 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'B3'), ('cue2', 'T4'), ('correct', 'm'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1426.4693 	EXP 	cue1Image_fb: autoDraw = False
1426.4693 	EXP 	cue2Image_fb: autoDraw = False
1426.4693 	EXP 	fb_text_answer: autoDraw = False
1426.4693 	EXP 	feedback_image: autoDraw = False
1426.4693 	EXP 	cue1Image_fb: autoDraw = False
1426.4693 	EXP 	cue2Image_fb: autoDraw = False
1426.4693 	EXP 	fb_text_answer: autoDraw = False
1426.4693 	EXP 	feedback_image: autoDraw = False
1426.4693 	EXP 	resp_text1: text = 'Clue = c'
1426.4693 	EXP 	resp_text2: text = 'Monopoly = m'
1426.4693 	EXP 	text: autoDraw = True
1426.4693 	EXP 	resp_text1: autoDraw = True
1426.4693 	EXP 	resp_text2: autoDraw = True
1428.0192 	EXP 	text: autoDraw = False
1428.0192 	EXP 	resp_text1: autoDraw = False
1428.0192 	EXP 	resp_text2: autoDraw = False
1428.0192 	EXP 	cue1Image: opacity = 1.0
1428.0192 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1428.0192 	EXP 	cue1Image: image = 'pictures/26M_NE_C.png'
1428.0192 	EXP 	cue2Image: opacity = 1.0
1428.0192 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1428.0192 	EXP 	cue2Image: image = 'pictures/36M_AN_C.png'
1428.0192 	EXP 	cue1Image: autoDraw = True
1428.0192 	EXP 	cue2Image: autoDraw = True
1429.1975 	DATA 	Keypress: m
1429.2192 	EXP 	cue1Image: autoDraw = False
1429.2192 	EXP 	cue2Image: autoDraw = False
1429.2192 	EXP 	cue1Image_fb: opacity = 1.0
1429.2192 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1429.2192 	EXP 	cue1Image_fb: image = 'pictures/26M_NE_C.png'
1429.2192 	EXP 	cue2Image_fb: opacity = 1.0
1429.2192 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1429.2192 	EXP 	cue2Image_fb: image = 'pictures/36M_AN_C.png'
1429.2192 	EXP 	fb_text_answer: text = 'They like to play Monopoly'
1429.2192 	EXP 	feedback_image: image = 'pictures/green_check.png'
1429.2192 	EXP 	cue1Image_fb: autoDraw = True
1429.2192 	EXP 	cue2Image_fb: autoDraw = True
1429.2192 	EXP 	fb_text_answer: autoDraw = True
1429.2192 	EXP 	feedback_image: autoDraw = True
1431.1564 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'B4'), ('cue2', 'T3'), ('correct', 'c'), ('responseKeys', ['c', 'm']), ('responseNames', ['Clue', 'Monopoly']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1431.1690 	EXP 	cue1Image_fb: autoDraw = False
1431.1690 	EXP 	cue2Image_fb: autoDraw = False
1431.1690 	EXP 	fb_text_answer: autoDraw = False
1431.1690 	EXP 	feedback_image: autoDraw = False
1431.1690 	EXP 	cue1Image_fb: autoDraw = False
1431.1690 	EXP 	cue2Image_fb: autoDraw = False
1431.1690 	EXP 	fb_text_answer: autoDraw = False
1431.1690 	EXP 	feedback_image: autoDraw = False
1431.1690 	EXP 	resp_text1: text = 'Clue = c'
1431.1690 	EXP 	resp_text2: text = 'Monopoly = m'
1431.1690 	EXP 	text: autoDraw = True
1431.1690 	EXP 	resp_text1: autoDraw = True
1431.1690 	EXP 	resp_text2: autoDraw = True
1432.7046 	EXP 	text: autoDraw = False
1432.7046 	EXP 	resp_text1: autoDraw = False
1432.7046 	EXP 	resp_text2: autoDraw = False
1432.7046 	EXP 	text: autoDraw = False
1432.7046 	EXP 	resp_text1: autoDraw = False
1432.7046 	EXP 	resp_text2: autoDraw = False
1432.7046 	EXP 	cue1Image: opacity = 1.0
1432.7046 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1432.7046 	EXP 	cue1Image: image = 'pictures/34M_NE_C.png'
