809.9048 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1035.0521 	EXP 	fb_text_answer: autoDraw = False
1035.0521 	EXP 	feedback_image: autoDraw = False
1035.0521 	EXP 	resp_text1: text = 'Chess = h'
1035.0521 	EXP 	resp_text2: text = 'Go = g'
1035.0521 	EXP 	text: autoDraw = True
1035.0521 	EXP 	resp_text1: autoDraw = True
1035.0521 	EXP 	resp_text2: autoDraw = True
1036.5879 	EXP 	text: autoDraw = False
1036.5879 	EXP 	resp_text1: autoDraw = False
1036.5879 	EXP 	resp_text2: autoDraw = False
1036.5879 	EXP 	text: autoDraw = False
1036.5879 	EXP 	resp_text1: autoDraw = False
1036.5879 	EXP 	resp_text2: autoDraw = False
1036.5879 	EXP 	cue1Image: opacity = 1.0
1036.5879 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1036.5879 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1036.5879 	EXP 	cue2Image: opacity = 0.0
1036.5879 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1036.5879 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1036.5879 	EXP 	cue1Image: autoDraw = True
1036.5879 	EXP 	cue2Image: autoDraw = True
1037.6250 	DATA 	Keypress: g
1037.6396 	EXP 	cue1Image: autoDraw = False
1037.6396 	EXP 	cue2Image: autoDraw = False
1037.6396 	EXP 	cue1Image_fb: opacity = 1.0
1037.6396 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1037.6396 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1037.6396 	EXP 	cue2Image_fb: opacity = 0.0
1037.6396 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1037.6396 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1037.6396 	EXP 	fb_text_answer: text = 'They like to play Go'
1037.6396 	EXP 	feedback_image: image = 'pictures/green_check.png'
1037.6396 	EXP 	cue1Image_fb: autoDraw = True
1037.6396 	EXP 	cue2Image_fb: autoDraw = True
1037.6396 	EXP 	fb_text_answer: autoDraw = True
1037.6396 	EXP 	feedback_image: autoDraw = True
1039.5882 	EXP 	New trial (rep=0, index=10): OrderedDict([('condsFile', 'condition files/Stage0b_1.xlsx'), ('subStage', '0b')])
1039.5996 	EXP 	Imported condition files/Stage0b_1.xlsx as conditions, 2 conditions, 9 params
1039.5999 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
1039.6005 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'none'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1039.6190 	EXP 	cue1Image_fb: autoDraw = False
1039.6190 	EXP 	cue2Image_fb: autoDraw = False
1039.6190 	EXP 	fb_text_answer: autoDraw = False
1039.6190 	EXP 	feedback_image: autoDraw = False
1039.6190 	EXP 	cue1Image_fb: autoDraw = False
1039.6190 	EXP 	cue2Image_fb: autoDraw = False
1039.6190 	EXP 	fb_text_answer: autoDraw = False
1039.6190 	EXP 	feedback_image: autoDraw = False
1039.6190 	EXP 	resp_text1: text = 'Chess = h'
1039.6190 	EXP 	resp_text2: text = 'Go = g'
1039.6190 	EXP 	text: autoDraw = True
1039.6190 	EXP 	resp_text1: autoDraw = True
1039.6190 	EXP 	resp_text2: autoDraw = True
1041.1523 	EXP 	text: autoDraw = False
1041.1523 	EXP 	resp_text1: autoDraw = False
1041.1523 	EXP 	resp_text2: autoDraw = False
1041.1523 	EXP 	cue1Image: opacity = 1.0
1041.1523 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1041.1523 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
1041.1523 	EXP 	cue2Image: opacity = 0.0
1041.1523 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1041.1523 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1041.1523 	EXP 	cue1Image: autoDraw = True
1041.1523 	EXP 	cue2Image: autoDraw = True
1041.8209 	DATA 	Keypress: h
1041.8349 	EXP 	cue1Image: autoDraw = False
1041.8349 	EXP 	cue2Image: autoDraw = False
1041.8349 	EXP 	cue1Image_fb: opacity = 1.0
1041.8349 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1041.8349 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
1041.8349 	EXP 	cue2Image_fb: opacity = 0.0
1041.8349 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1041.8349 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1041.8349 	EXP 	fb_text_answer: text = 'They like to play Chess'
1041.8349 	EXP 	feedback_image: image = 'pictures/green_check.png'
1041.8349 	EXP 	cue1Image_fb: autoDraw = True
1041.8349 	EXP 	cue2Image_fb: autoDraw = True
1041.8349 	EXP 	fb_text_answer: autoDraw = True
1041.8349 	EXP 	feedback_image: autoDraw = True
1043.7883 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'none'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
1043.8022 	EXP 	cue1Image_fb: autoDraw = False
1043.8022 	EXP 	cue2Image_fb: autoDraw = False
1043.8022 	EXP 	fb_text_answer: autoDraw = False
1043.8022 	EXP 	feedback_image: autoDraw = False
1043.8022 	EXP 	cue1Image_fb: autoDraw = False
1043.8022 	EXP 	cue2Image_fb: autoDraw = False
1043.8022 	EXP 	fb_text_answer: autoDraw = False
1043.8022 	EXP 	feedback_image: autoDraw = False
1043.8022 	EXP 	resp_text1: text = 'Chess = h'
1043.8022 	EXP 	resp_text2: text = 'Go = g'
1043.8022 	EXP 	text: autoDraw = True
1043.8022 	EXP 	resp_text1: autoDraw = True
1043.8022 	EXP 	resp_text2: autoDraw = True
1045.3380 	EXP 	text: autoDraw = False
1045.3380 	EXP 	resp_text1: autoDraw = False
1045.3380 	EXP 	resp_text2: autoDraw = False
1045.3380 	EXP 	text: autoDraw = False
1045.3380 	EXP 	resp_text1: autoDraw = False
1045.3380 	EXP 	resp_text2: autoDraw = False
1045.3380 	EXP 	cue1Image: opacity = 0.0
1045.3380 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1045.3380 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1045.3380 	EXP 	cue2Image: opacity = 1.0
1045.3380 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1045.3380 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
1045.3380 	EXP 	cue1Image: autoDraw = True
1045.3380 	EXP 	cue2Image: autoDraw = True
1045.9751 	DATA 	Keypress: g
1045.9893 	EXP 	cue1Image: autoDraw = False
1045.9893 	EXP 	cue2Image: autoDraw = False
1045.9893 	EXP 	cue1Image_fb: opacity = 0.0
1045.9893 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1045.9893 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1045.9893 	EXP 	cue2Image_fb: opacity = 1.0
1045.9893 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1045.9893 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
1045.9893 	EXP 	fb_text_answer: text = 'They like to play Go'
1045.9893 	EXP 	feedback_image: image = 'pictures/green_check.png'
1045.9893 	EXP 	cue1Image_fb: autoDraw = True
1045.9893 	EXP 	cue2Image_fb: autoDraw = True
1045.9893 	EXP 	fb_text_answer: autoDraw = True
1045.9893 	EXP 	feedback_image: autoDraw = True
1047.9376 	EXP 	New trial (rep=0, index=11): OrderedDict([('condsFile', 'condition files/Stage0b_2.xlsx'), ('subStage', '0b')])
1047.9483 	EXP 	Imported condition files/Stage0b_2.xlsx as conditions, 2 conditions, 9 params
1047.9486 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
1047.9491 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
1047.9688 	EXP 	cue1Image_fb: autoDraw = False
1047.9688 	EXP 	cue2Image_fb: autoDraw = False
1047.9688 	EXP 	fb_text_answer: autoDraw = False
1047.9688 	EXP 	feedback_image: autoDraw = False
1047.9688 	EXP 	cue1Image_fb: autoDraw = False
1047.9688 	EXP 	cue2Image_fb: autoDraw = False
1047.9688 	EXP 	fb_text_answer: autoDraw = False
1047.9688 	EXP 	feedback_image: autoDraw = False
1047.9688 	EXP 	resp_text1: text = 'Chess = h'
1047.9688 	EXP 	resp_text2: text = 'Go = g'
1047.9688 	EXP 	text: autoDraw = True
1047.9688 	EXP 	resp_text1: autoDraw = True
1047.9688 	EXP 	resp_text2: autoDraw = True
1049.5055 	EXP 	text: autoDraw = False
1049.5055 	EXP 	resp_text1: autoDraw = False
1049.5055 	EXP 	resp_text2: autoDraw = False
1049.5055 	EXP 	cue1Image: opacity = 1.0
1049.5055 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1049.5055 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1049.5055 	EXP 	cue2Image: opacity = 0.0
1049.5055 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1049.5055 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
1049.5055 	EXP 	cue1Image: autoDraw = True
1049.5055 	EXP 	cue2Image: autoDraw = True
1050.4178 	DATA 	Keypress: g
1050.4356 	EXP 	cue1Image: autoDraw = False
1050.4356 	EXP 	cue2Image: autoDraw = False
1050.4356 	EXP 	cue1Image_fb: opacity = 1.0
1050.4356 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1050.4356 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1050.4356 	EXP 	cue2Image_fb: opacity = 0.0
1050.4356 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1050.4356 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
1050.4356 	EXP 	fb_text_answer: text = 'They like to play Go'
1050.4356 	EXP 	feedback_image: image = 'pictures/green_check.png'
1050.4356 	EXP 	cue1Image_fb: autoDraw = True
1050.4356 	EXP 	cue2Image_fb: autoDraw = True
1050.4356 	EXP 	fb_text_answer: autoDraw = True
1050.4356 	EXP 	feedback_image: autoDraw = True
1052.3892 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'none'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
1052.4019 	EXP 	cue1Image_fb: autoDraw = False
1052.4019 	EXP 	cue2Image_fb: autoDraw = False
1052.4019 	EXP 	fb_text_answer: autoDraw = False
1052.4019 	EXP 	feedback_image: autoDraw = False
1052.4019 	EXP 	cue1Image_fb: autoDraw = False
1052.4019 	EXP 	cue2Image_fb: autoDraw = False
1052.4019 	EXP 	fb_text_answer: autoDraw = False
1052.4019 	EXP 	feedback_image: autoDraw = False
1052.4019 	EXP 	resp_text1: text = 'Chess = h'
1052.4019 	EXP 	resp_text2: text = 'Go = g'
1052.4019 	EXP 	text: autoDraw = True
1052.4019 	EXP 	resp_text1: autoDraw = True
1052.4019 	EXP 	resp_text2: autoDraw = True
1053.9371 	EXP 	text: autoDraw = False
1053.9371 	EXP 	resp_text1: autoDraw = False
1053.9371 	EXP 	resp_text2: autoDraw = False
1053.9371 	EXP 	text: autoDraw = False
1053.9371 	EXP 	resp_text1: autoDraw = False
1053.9371 	EXP 	resp_text2: autoDraw = False
1053.9371 	EXP 	cue1Image: opacity = 0.0
1053.9371 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1053.9371 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
1053.9371 	EXP 	cue2Image: opacity = 1.0
1053.9371 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1053.9371 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
1053.9371 	EXP 	cue1Image: autoDraw = True
1053.9371 	EXP 	cue2Image: autoDraw = True
1054.6908 	DATA 	Keypress: h
1054.7050 	EXP 	cue1Image: autoDraw = False
1054.7050 	EXP 	cue2Image: autoDraw = False
1054.7050 	EXP 	cue1Image_fb: opacity = 0.0
1054.7050 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1054.7050 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
1054.7050 	EXP 	cue2Image_fb: opacity = 1.0
1054.7050 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1054.7050 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
1054.7050 	EXP 	fb_text_answer: text = 'They like to play Chess'
1054.7050 	EXP 	feedback_image: image = 'pictures/green_check.png'
1054.7050 	EXP 	cue1Image_fb: autoDraw = True
1054.7050 	EXP 	cue2Image_fb: autoDraw = True
1054.7050 	EXP 	fb_text_answer: autoDraw = True
1054.7050 	EXP 	feedback_image: autoDraw = True
1056.6543 	EXP 	New trial (rep=0, index=12): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
1056.6677 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
1056.6681 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
1056.6685 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1056.6854 	EXP 	cue1Image_fb: autoDraw = False
1056.6854 	EXP 	cue2Image_fb: autoDraw = False
1056.6854 	EXP 	fb_text_answer: autoDraw = False
1056.6854 	EXP 	feedback_image: autoDraw = False
1056.6854 	EXP 	cue1Image_fb: autoDraw = False
1056.6854 	EXP 	cue2Image_fb: autoDraw = False
1056.6854 	EXP 	fb_text_answer: autoDraw = False
1056.6854 	EXP 	feedback_image: autoDraw = False
1056.6854 	EXP 	resp_text1: text = 'Chess = h'
1056.6854 	EXP 	resp_text2: text = 'Go = g'
1056.6854 	EXP 	text: autoDraw = True
1056.6854 	EXP 	resp_text1: autoDraw = True
1056.6854 	EXP 	resp_text2: autoDraw = True
1058.2687 	EXP 	text: autoDraw = False
1058.2687 	EXP 	resp_text1: autoDraw = False
1058.2687 	EXP 	resp_text2: autoDraw = False
1058.2687 	EXP 	cue1Image: opacity = 1.0
1058.2687 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1058.2687 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
1058.2687 	EXP 	cue2Image: opacity = 1.0
1058.2687 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1058.2687 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
1058.2687 	EXP 	cue1Image: autoDraw = True
1058.2687 	EXP 	cue2Image: autoDraw = True
1067.3132 	DATA 	Keypress: h
1067.3354 	EXP 	cue1Image: autoDraw = False
1067.3354 	EXP 	cue2Image: autoDraw = False
1067.3354 	EXP 	cue1Image_fb: opacity = 1.0
1067.3354 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1067.3354 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
1067.3354 	EXP 	cue2Image_fb: opacity = 1.0
1067.3354 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1067.3354 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
1067.3354 	EXP 	fb_text_answer: text = 'They like to play Chess'
1067.3354 	EXP 	feedback_image: image = 'pictures/green_check.png'
1067.3354 	EXP 	cue1Image_fb: autoDraw = True
1067.3354 	EXP 	cue2Image_fb: autoDraw = True
1067.3354 	EXP 	fb_text_answer: autoDraw = True
1067.3354 	EXP 	feedback_image: autoDraw = True
1069.2898 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1069.3015 	EXP 	cue1Image_fb: autoDraw = False
1069.3015 	EXP 	cue2Image_fb: autoDraw = False
1069.3015 	EXP 	fb_text_answer: autoDraw = False
1069.3015 	EXP 	feedback_image: autoDraw = False
1069.3015 	EXP 	cue1Image_fb: autoDraw = False
1069.3015 	EXP 	cue2Image_fb: autoDraw = False
1069.3015 	EXP 	fb_text_answer: autoDraw = False
1069.3015 	EXP 	feedback_image: autoDraw = False
1069.3015 	EXP 	resp_text1: text = 'Chess = h'
1069.3015 	EXP 	resp_text2: text = 'Go = g'
1069.3015 	EXP 	text: autoDraw = True
1069.3015 	EXP 	resp_text1: autoDraw = True
1069.3015 	EXP 	resp_text2: autoDraw = True
1070.8719 	EXP 	text: autoDraw = False
1070.8719 	EXP 	resp_text1: autoDraw = False
1070.8719 	EXP 	resp_text2: autoDraw = False
1070.8719 	EXP 	text: autoDraw = False
1070.8719 	EXP 	resp_text1: autoDraw = False
1070.8719 	EXP 	resp_text2: autoDraw = False
1070.8719 	EXP 	cue1Image: opacity = 1.0
1070.8719 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1070.8719 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1070.8719 	EXP 	cue2Image: opacity = 1.0
1070.8719 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1070.8719 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
1070.8719 	EXP 	cue1Image: autoDraw = True
1070.8719 	EXP 	cue2Image: autoDraw = True
1072.3148 	DATA 	Keypress: g
1072.3350 	EXP 	cue1Image: autoDraw = False
1072.3350 	EXP 	cue2Image: autoDraw = False
1072.3350 	EXP 	cue1Image_fb: opacity = 1.0
1072.3350 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1072.3350 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1072.3350 	EXP 	cue2Image_fb: opacity = 1.0
1072.3350 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1072.3350 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
1072.3350 	EXP 	fb_text_answer: text = 'They like to play Go'
1072.3350 	EXP 	feedback_image: image = 'pictures/green_check.png'
1072.3350 	EXP 	cue1Image_fb: autoDraw = True
1072.3350 	EXP 	cue2Image_fb: autoDraw = True
1072.3350 	EXP 	fb_text_answer: autoDraw = True
1072.3350 	EXP 	feedback_image: autoDraw = True
1074.2875 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1074.3020 	EXP 	cue1Image_fb: autoDraw = False
1074.3020 	EXP 	cue2Image_fb: autoDraw = False
1074.3020 	EXP 	fb_text_answer: autoDraw = False
1074.3020 	EXP 	feedback_image: autoDraw = False
1074.3020 	EXP 	cue1Image_fb: autoDraw = False
1074.3020 	EXP 	cue2Image_fb: autoDraw = False
1074.3020 	EXP 	fb_text_answer: autoDraw = False
1074.3020 	EXP 	feedback_image: autoDraw = False
1074.3020 	EXP 	resp_text1: text = 'Chess = h'
1074.3020 	EXP 	resp_text2: text = 'Go = g'
1074.3020 	EXP 	text: autoDraw = True
1074.3020 	EXP 	resp_text1: autoDraw = True
1074.3020 	EXP 	resp_text2: autoDraw = True
1075.8352 	EXP 	text: autoDraw = False
1075.8352 	EXP 	resp_text1: autoDraw = False
1075.8352 	EXP 	resp_text2: autoDraw = False
1075.8352 	EXP 	text: autoDraw = False
1075.8352 	EXP 	resp_text1: autoDraw = False
1075.8352 	EXP 	resp_text2: autoDraw = False
1075.8352 	EXP 	cue1Image: opacity = 1.0
1075.8352 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1075.8352 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1075.8352 	EXP 	cue2Image: opacity = 1.0
1075.8352 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1075.8352 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
1075.8352 	EXP 	cue1Image: autoDraw = True
1075.8352 	EXP 	cue2Image: autoDraw = True
1084.6633 	DATA 	Keypress: g
1084.6858 	EXP 	cue1Image: autoDraw = False
1084.6858 	EXP 	cue2Image: autoDraw = False
1084.6858 	EXP 	cue1Image_fb: opacity = 1.0
1084.6858 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1084.6858 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1084.6858 	EXP 	cue2Image_fb: opacity = 1.0
1084.6858 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1084.6858 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
1084.6858 	EXP 	fb_text_answer: text = 'They like to play Go'
1084.6858 	EXP 	feedback_image: image = 'pictures/green_check.png'
1084.6858 	EXP 	cue1Image_fb: autoDraw = True
1084.6858 	EXP 	cue2Image_fb: autoDraw = True
1084.6858 	EXP 	fb_text_answer: autoDraw = True
1084.6858 	EXP 	feedback_image: autoDraw = True
1086.6386 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1086.6515 	EXP 	cue1Image_fb: autoDraw = False
1086.6515 	EXP 	cue2Image_fb: autoDraw = False
1086.6515 	EXP 	fb_text_answer: autoDraw = False
1086.6515 	EXP 	feedback_image: autoDraw = False
1086.6515 	EXP 	cue1Image_fb: autoDraw = False
1086.6515 	EXP 	cue2Image_fb: autoDraw = False
1086.6515 	EXP 	fb_text_answer: autoDraw = False
1086.6515 	EXP 	feedback_image: autoDraw = False
1086.6515 	EXP 	resp_text1: text = 'Chess = h'
1086.6515 	EXP 	resp_text2: text = 'Go = g'
1086.6515 	EXP 	text: autoDraw = True
1086.6515 	EXP 	resp_text1: autoDraw = True
1086.6515 	EXP 	resp_text2: autoDraw = True
1088.1856 	EXP 	text: autoDraw = False
1088.1856 	EXP 	resp_text1: autoDraw = False
1088.1856 	EXP 	resp_text2: autoDraw = False
1088.1856 	EXP 	text: autoDraw = False
1088.1856 	EXP 	resp_text1: autoDraw = False
1088.1856 	EXP 	resp_text2: autoDraw = False
1088.1856 	EXP 	cue1Image: opacity = 1.0
1088.1856 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1088.1856 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1088.1856 	EXP 	cue2Image: opacity = 1.0
1088.1856 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1088.1856 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
1088.1856 	EXP 	cue1Image: autoDraw = True
1088.1856 	EXP 	cue2Image: autoDraw = True
1089.7751 	DATA 	Keypress: h
1089.7872 	EXP 	cue1Image: autoDraw = False
1089.7872 	EXP 	cue2Image: autoDraw = False
1089.7872 	EXP 	cue1Image_fb: opacity = 1.0
1089.7872 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1089.7872 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1089.7872 	EXP 	cue2Image_fb: opacity = 1.0
1089.7872 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1089.7872 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
1089.7872 	EXP 	fb_text_answer: text = 'They like to play Chess'
1089.7872 	EXP 	feedback_image: image = 'pictures/green_check.png'
1089.7872 	EXP 	cue1Image_fb: autoDraw = True
1089.7872 	EXP 	cue2Image_fb: autoDraw = True
1089.7872 	EXP 	fb_text_answer: autoDraw = True
1089.7872 	EXP 	feedback_image: autoDraw = True
1091.7385 	EXP 	New trial (rep=0, index=13): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
1091.7665 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
1091.7669 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
1091.7675 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1091.7854 	EXP 	cue1Image_fb: autoDraw = False
1091.7854 	EXP 	cue2Image_fb: autoDraw = False
1091.7854 	EXP 	fb_text_answer: autoDraw = False
1091.7854 	EXP 	feedback_image: autoDraw = False
1091.7854 	EXP 	cue1Image_fb: autoDraw = False
1091.7854 	EXP 	cue2Image_fb: autoDraw = False
1091.7854 	EXP 	fb_text_answer: autoDraw = False
1091.7854 	EXP 	feedback_image: autoDraw = False
1091.7854 	EXP 	resp_text1: text = 'Chess = h'
1091.7854 	EXP 	resp_text2: text = 'Go = g'
1091.7854 	EXP 	text: autoDraw = True
1091.7854 	EXP 	resp_text1: autoDraw = True
1091.7854 	EXP 	resp_text2: autoDraw = True
1093.3024 	EXP 	text: autoDraw = False
1093.3024 	EXP 	resp_text1: autoDraw = False
1093.3024 	EXP 	resp_text2: autoDraw = False
1093.3024 	EXP 	cue1Image: opacity = 1.0
1093.3024 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1093.3024 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1093.3024 	EXP 	cue2Image: opacity = 1.0
1093.3024 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1093.3024 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
1093.3024 	EXP 	cue1Image: autoDraw = True
1093.3024 	EXP 	cue2Image: autoDraw = True
1094.6979 	DATA 	Keypress: g
1094.7189 	EXP 	cue1Image: autoDraw = False
1094.7189 	EXP 	cue2Image: autoDraw = False
1094.7189 	EXP 	cue1Image_fb: opacity = 1.0
1094.7189 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1094.7189 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1094.7189 	EXP 	cue2Image_fb: opacity = 1.0
1094.7189 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1094.7189 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
1094.7189 	EXP 	fb_text_answer: text = 'They like to play Go'
1094.7189 	EXP 	feedback_image: image = 'pictures/green_check.png'
1094.7189 	EXP 	cue1Image_fb: autoDraw = True
1094.7189 	EXP 	cue2Image_fb: autoDraw = True
1094.7189 	EXP 	fb_text_answer: autoDraw = True
1094.7189 	EXP 	feedback_image: autoDraw = True
