7.7990 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
180.3108 	EXP 	text: autoDraw = False
180.3108 	EXP 	resp_text1: autoDraw = False
180.3108 	EXP 	resp_text2: autoDraw = False
180.3108 	EXP 	text: autoDraw = False
180.3108 	EXP 	resp_text1: autoDraw = False
180.3108 	EXP 	resp_text2: autoDraw = False
180.3108 	EXP 	cue1Image: opacity = 1.0
180.3108 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
180.3108 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
180.3108 	EXP 	cue2Image: opacity = 0.0
180.3108 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
180.3108 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
180.3108 	EXP 	cue1Image: autoDraw = True
180.3108 	EXP 	cue2Image: autoDraw = True
181.0195 	DATA 	Keypress: h
181.0442 	EXP 	cue1Image: autoDraw = False
181.0442 	EXP 	cue2Image: autoDraw = False
181.0442 	EXP 	cue1Image_fb: opacity = 1.0
181.0442 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
181.0442 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
181.0442 	EXP 	cue2Image_fb: opacity = 0.0
181.0442 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
181.0442 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
181.0442 	EXP 	fb_text_answer: text = 'They like to play Chess'
181.0442 	EXP 	feedback_image: image = 'pictures/green_check.png'
181.0442 	EXP 	cue1Image_fb: autoDraw = True
181.0442 	EXP 	cue2Image_fb: autoDraw = True
181.0442 	EXP 	fb_text_answer: autoDraw = True
181.0442 	EXP 	feedback_image: autoDraw = True
182.9959 	EXP 	New trial (rep=0, index=11): OrderedDict([('condsFile', 'condition files/Stage0b_2.xlsx'), ('subStage', '0b')])
183.0068 	EXP 	Imported condition files/Stage0b_2.xlsx as conditions, 2 conditions, 9 params
183.0071 	EXP 	Created sequence: random, trialTypes=2, nReps=1, seed=None
183.0076 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'none'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 0)])
183.0276 	EXP 	cue1Image_fb: autoDraw = False
183.0276 	EXP 	cue2Image_fb: autoDraw = False
183.0276 	EXP 	fb_text_answer: autoDraw = False
183.0276 	EXP 	feedback_image: autoDraw = False
183.0276 	EXP 	resp_text1: text = 'Chess = h'
183.0276 	EXP 	resp_text2: text = 'Go = g'
183.0276 	EXP 	text: autoDraw = True
183.0276 	EXP 	resp_text1: autoDraw = True
183.0276 	EXP 	resp_text2: autoDraw = True
184.5609 	EXP 	text: autoDraw = False
184.5609 	EXP 	resp_text1: autoDraw = False
184.5609 	EXP 	resp_text2: autoDraw = False
184.5609 	EXP 	cue1Image: opacity = 1.0
184.5609 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
184.5609 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
184.5609 	EXP 	cue2Image: opacity = 0.0
184.5609 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
184.5609 	EXP 	cue2Image: image = 'pictures/20M_AN_C.png'
184.5609 	EXP 	cue1Image: autoDraw = True
184.5609 	EXP 	cue2Image: autoDraw = True
185.1845 	DATA 	Keypress: g
185.2109 	EXP 	cue1Image: autoDraw = False
185.2109 	EXP 	cue2Image: autoDraw = False
185.2109 	EXP 	cue1Image_fb: opacity = 1.0
185.2109 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
185.2109 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
185.2109 	EXP 	cue2Image_fb: opacity = 0.0
185.2109 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
185.2109 	EXP 	cue2Image_fb: image = 'pictures/20M_AN_C.png'
185.2109 	EXP 	fb_text_answer: text = 'They like to play Go'
185.2109 	EXP 	feedback_image: image = 'pictures/green_check.png'
185.2109 	EXP 	cue1Image_fb: autoDraw = True
185.2109 	EXP 	cue2Image_fb: autoDraw = True
185.2109 	EXP 	fb_text_answer: autoDraw = True
185.2109 	EXP 	feedback_image: autoDraw = True
187.1642 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'none'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 0), ('cue2Opacity', 1)])
187.1776 	EXP 	cue1Image_fb: autoDraw = False
187.1776 	EXP 	cue2Image_fb: autoDraw = False
187.1776 	EXP 	fb_text_answer: autoDraw = False
187.1776 	EXP 	feedback_image: autoDraw = False
187.1776 	EXP 	resp_text1: text = 'Chess = h'
187.1776 	EXP 	resp_text2: text = 'Go = g'
187.1776 	EXP 	text: autoDraw = True
187.1776 	EXP 	resp_text1: autoDraw = True
187.1776 	EXP 	resp_text2: autoDraw = True
188.7110 	EXP 	text: autoDraw = False
188.7110 	EXP 	resp_text1: autoDraw = False
188.7110 	EXP 	resp_text2: autoDraw = False
188.7110 	EXP 	text: autoDraw = False
188.7110 	EXP 	resp_text1: autoDraw = False
188.7110 	EXP 	resp_text2: autoDraw = False
188.7110 	EXP 	cue1Image: opacity = 0.0
188.7110 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
188.7110 	EXP 	cue1Image: image = 'pictures/20M_AN_C.png'
188.7110 	EXP 	cue2Image: opacity = 1.0
188.7110 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
188.7110 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
188.7110 	EXP 	cue1Image: autoDraw = True
188.7110 	EXP 	cue2Image: autoDraw = True
189.1387 	DATA 	Keypress: h
189.1609 	EXP 	cue1Image: autoDraw = False
189.1609 	EXP 	cue2Image: autoDraw = False
189.1609 	EXP 	cue1Image_fb: opacity = 0.0
189.1609 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
189.1609 	EXP 	cue1Image_fb: image = 'pictures/20M_AN_C.png'
189.1609 	EXP 	cue2Image_fb: opacity = 1.0
189.1609 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
189.1609 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
189.1609 	EXP 	fb_text_answer: text = 'They like to play Chess'
189.1609 	EXP 	feedback_image: image = 'pictures/green_check.png'
189.1609 	EXP 	cue1Image_fb: autoDraw = True
189.1609 	EXP 	cue2Image_fb: autoDraw = True
189.1609 	EXP 	fb_text_answer: autoDraw = True
189.1609 	EXP 	feedback_image: autoDraw = True
191.1138 	EXP 	New trial (rep=0, index=12): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
191.1260 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
191.1264 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
191.1270 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
191.1442 	EXP 	cue1Image_fb: autoDraw = False
191.1442 	EXP 	cue2Image_fb: autoDraw = False
191.1442 	EXP 	fb_text_answer: autoDraw = False
191.1442 	EXP 	feedback_image: autoDraw = False
191.1442 	EXP 	resp_text1: text = 'Chess = h'
191.1442 	EXP 	resp_text2: text = 'Go = g'
191.1442 	EXP 	text: autoDraw = True
191.1442 	EXP 	resp_text1: autoDraw = True
191.1442 	EXP 	resp_text2: autoDraw = True
192.6774 	EXP 	text: autoDraw = False
192.6774 	EXP 	resp_text1: autoDraw = False
192.6774 	EXP 	resp_text2: autoDraw = False
192.6774 	EXP 	cue1Image: opacity = 1.0
192.6774 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
192.6774 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
192.6774 	EXP 	cue2Image: opacity = 1.0
192.6774 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
192.6774 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
192.6774 	EXP 	cue1Image: autoDraw = True
192.6774 	EXP 	cue2Image: autoDraw = True
195.8572 	DATA 	Keypress: g
195.8774 	EXP 	cue1Image: autoDraw = False
195.8774 	EXP 	cue2Image: autoDraw = False
195.8774 	EXP 	cue1Image_fb: opacity = 1.0
195.8774 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
195.8774 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
195.8774 	EXP 	cue2Image_fb: opacity = 1.0
195.8774 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
195.8774 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
195.8774 	EXP 	fb_text_answer: text = 'They like to play Chess'
195.8774 	EXP 	feedback_image: image = 'pictures/red_x.png'
195.8774 	EXP 	cue1Image_fb: autoDraw = True
195.8774 	EXP 	cue2Image_fb: autoDraw = True
195.8774 	EXP 	fb_text_answer: autoDraw = True
195.8774 	EXP 	feedback_image: autoDraw = True
197.8476 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
197.8609 	EXP 	cue1Image_fb: autoDraw = False
197.8609 	EXP 	cue2Image_fb: autoDraw = False
197.8609 	EXP 	fb_text_answer: autoDraw = False
197.8609 	EXP 	feedback_image: autoDraw = False
197.8609 	EXP 	resp_text1: text = 'Chess = h'
197.8609 	EXP 	resp_text2: text = 'Go = g'
197.8609 	EXP 	text: autoDraw = True
197.8609 	EXP 	resp_text1: autoDraw = True
197.8609 	EXP 	resp_text2: autoDraw = True
199.3942 	EXP 	text: autoDraw = False
199.3942 	EXP 	resp_text1: autoDraw = False
199.3942 	EXP 	resp_text2: autoDraw = False
199.3942 	EXP 	text: autoDraw = False
199.3942 	EXP 	resp_text1: autoDraw = False
199.3942 	EXP 	resp_text2: autoDraw = False
199.3942 	EXP 	cue1Image: opacity = 1.0
199.3942 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
199.3942 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
199.3942 	EXP 	cue2Image: opacity = 1.0
199.3942 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
199.3942 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
199.3942 	EXP 	cue1Image: autoDraw = True
199.3942 	EXP 	cue2Image: autoDraw = True
201.0070 	DATA 	Keypress: h
201.0276 	EXP 	cue1Image: autoDraw = False
201.0276 	EXP 	cue2Image: autoDraw = False
201.0276 	EXP 	cue1Image_fb: opacity = 1.0
201.0276 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
201.0276 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
201.0276 	EXP 	cue2Image_fb: opacity = 1.0
201.0276 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
201.0276 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
201.0276 	EXP 	fb_text_answer: text = 'They like to play Chess'
201.0276 	EXP 	feedback_image: image = 'pictures/green_check.png'
201.0276 	EXP 	cue1Image_fb: autoDraw = True
201.0276 	EXP 	cue2Image_fb: autoDraw = True
201.0276 	EXP 	fb_text_answer: autoDraw = True
201.0276 	EXP 	feedback_image: autoDraw = True
202.9971 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
203.0109 	EXP 	cue1Image_fb: autoDraw = False
203.0109 	EXP 	cue2Image_fb: autoDraw = False
203.0109 	EXP 	fb_text_answer: autoDraw = False
203.0109 	EXP 	feedback_image: autoDraw = False
203.0109 	EXP 	resp_text1: text = 'Chess = h'
203.0109 	EXP 	resp_text2: text = 'Go = g'
203.0109 	EXP 	text: autoDraw = True
203.0109 	EXP 	resp_text1: autoDraw = True
203.0109 	EXP 	resp_text2: autoDraw = True
204.5442 	EXP 	text: autoDraw = False
204.5442 	EXP 	resp_text1: autoDraw = False
204.5442 	EXP 	resp_text2: autoDraw = False
204.5442 	EXP 	text: autoDraw = False
204.5442 	EXP 	resp_text1: autoDraw = False
204.5442 	EXP 	resp_text2: autoDraw = False
204.5442 	EXP 	cue1Image: opacity = 1.0
204.5442 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
204.5442 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
204.5442 	EXP 	cue2Image: opacity = 1.0
204.5442 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
204.5442 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
204.5442 	EXP 	cue1Image: autoDraw = True
204.5442 	EXP 	cue2Image: autoDraw = True
205.4792 	DATA 	Keypress: g
205.4942 	EXP 	cue1Image: autoDraw = False
205.4942 	EXP 	cue2Image: autoDraw = False
205.4942 	EXP 	cue1Image_fb: opacity = 1.0
205.4942 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
205.4942 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
205.4942 	EXP 	cue2Image_fb: opacity = 1.0
205.4942 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
205.4942 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
205.4942 	EXP 	fb_text_answer: text = 'They like to play Go'
205.4942 	EXP 	feedback_image: image = 'pictures/green_check.png'
205.4942 	EXP 	cue1Image_fb: autoDraw = True
205.4942 	EXP 	cue2Image_fb: autoDraw = True
205.4942 	EXP 	fb_text_answer: autoDraw = True
205.4942 	EXP 	feedback_image: autoDraw = True
207.4639 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
207.4776 	EXP 	cue1Image_fb: autoDraw = False
207.4776 	EXP 	cue2Image_fb: autoDraw = False
207.4776 	EXP 	fb_text_answer: autoDraw = False
207.4776 	EXP 	feedback_image: autoDraw = False
207.4776 	EXP 	resp_text1: text = 'Chess = h'
207.4776 	EXP 	resp_text2: text = 'Go = g'
207.4776 	EXP 	text: autoDraw = True
207.4776 	EXP 	resp_text1: autoDraw = True
207.4776 	EXP 	resp_text2: autoDraw = True
209.0109 	EXP 	text: autoDraw = False
209.0109 	EXP 	resp_text1: autoDraw = False
209.0109 	EXP 	resp_text2: autoDraw = False
209.0109 	EXP 	text: autoDraw = False
209.0109 	EXP 	resp_text1: autoDraw = False
209.0109 	EXP 	resp_text2: autoDraw = False
209.0109 	EXP 	cue1Image: opacity = 1.0
209.0109 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
209.0109 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
209.0109 	EXP 	cue2Image: opacity = 1.0
209.0109 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
209.0109 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
209.0109 	EXP 	cue1Image: autoDraw = True
209.0109 	EXP 	cue2Image: autoDraw = True
210.6228 	DATA 	Keypress: g
210.6442 	EXP 	cue1Image: autoDraw = False
210.6442 	EXP 	cue2Image: autoDraw = False
210.6442 	EXP 	cue1Image_fb: opacity = 1.0
210.6442 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
210.6442 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
210.6442 	EXP 	cue2Image_fb: opacity = 1.0
210.6442 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
210.6442 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
210.6442 	EXP 	fb_text_answer: text = 'They like to play Go'
210.6442 	EXP 	feedback_image: image = 'pictures/green_check.png'
210.6442 	EXP 	cue1Image_fb: autoDraw = True
210.6442 	EXP 	cue2Image_fb: autoDraw = True
210.6442 	EXP 	fb_text_answer: autoDraw = True
210.6442 	EXP 	feedback_image: autoDraw = True
212.6209 	EXP 	New trial (rep=0, index=13): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
212.6298 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
212.6302 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
212.6308 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
212.6442 	EXP 	cue1Image_fb: autoDraw = False
212.6442 	EXP 	cue2Image_fb: autoDraw = False
212.6442 	EXP 	fb_text_answer: autoDraw = False
212.6442 	EXP 	feedback_image: autoDraw = False
212.6442 	EXP 	resp_text1: text = 'Chess = h'
212.6442 	EXP 	resp_text2: text = 'Go = g'
212.6442 	EXP 	text: autoDraw = True
212.6442 	EXP 	resp_text1: autoDraw = True
212.6442 	EXP 	resp_text2: autoDraw = True
214.1776 	EXP 	text: autoDraw = False
214.1776 	EXP 	resp_text1: autoDraw = False
214.1776 	EXP 	resp_text2: autoDraw = False
214.1776 	EXP 	cue1Image: opacity = 1.0
214.1776 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
214.1776 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
214.1776 	EXP 	cue2Image: opacity = 1.0
214.1776 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
214.1776 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
214.1776 	EXP 	cue1Image: autoDraw = True
214.1776 	EXP 	cue2Image: autoDraw = True
215.4702 	DATA 	Keypress: g
215.4942 	EXP 	cue1Image: autoDraw = False
215.4942 	EXP 	cue2Image: autoDraw = False
215.4942 	EXP 	cue1Image_fb: opacity = 1.0
215.4942 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
215.4942 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
215.4942 	EXP 	cue2Image_fb: opacity = 1.0
215.4942 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
215.4942 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
215.4942 	EXP 	fb_text_answer: text = 'They like to play Go'
215.4942 	EXP 	feedback_image: image = 'pictures/green_check.png'
215.4942 	EXP 	cue1Image_fb: autoDraw = True
215.4942 	EXP 	cue2Image_fb: autoDraw = True
215.4942 	EXP 	fb_text_answer: autoDraw = True
215.4942 	EXP 	feedback_image: autoDraw = True
217.4645 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
217.4774 	EXP 	cue1Image_fb: autoDraw = False
217.4774 	EXP 	cue2Image_fb: autoDraw = False
217.4774 	EXP 	fb_text_answer: autoDraw = False
217.4774 	EXP 	feedback_image: autoDraw = False
217.4774 	EXP 	resp_text1: text = 'Chess = h'
217.4774 	EXP 	resp_text2: text = 'Go = g'
217.4774 	EXP 	text: autoDraw = True
217.4774 	EXP 	resp_text1: autoDraw = True
217.4774 	EXP 	resp_text2: autoDraw = True
219.0109 	EXP 	text: autoDraw = False
219.0109 	EXP 	resp_text1: autoDraw = False
219.0109 	EXP 	resp_text2: autoDraw = False
219.0109 	EXP 	text: autoDraw = False
219.0109 	EXP 	resp_text1: autoDraw = False
219.0109 	EXP 	resp_text2: autoDraw = False
219.0109 	EXP 	cue1Image: opacity = 1.0
219.0109 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
219.0109 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
219.0109 	EXP 	cue2Image: opacity = 1.0
219.0109 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
219.0109 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
219.0109 	EXP 	cue1Image: autoDraw = True
219.0109 	EXP 	cue2Image: autoDraw = True
220.0183 	DATA 	Keypress: g
220.0442 	EXP 	cue1Image: autoDraw = False
220.0442 	EXP 	cue2Image: autoDraw = False
220.0442 	EXP 	cue1Image_fb: opacity = 1.0
220.0442 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
220.0442 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
220.0442 	EXP 	cue2Image_fb: opacity = 1.0
220.0442 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
220.0442 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
220.0442 	EXP 	fb_text_answer: text = 'They like to play Go'
220.0442 	EXP 	feedback_image: image = 'pictures/green_check.png'
220.0442 	EXP 	cue1Image_fb: autoDraw = True
220.0442 	EXP 	cue2Image_fb: autoDraw = True
220.0442 	EXP 	fb_text_answer: autoDraw = True
220.0442 	EXP 	feedback_image: autoDraw = True
222.0137 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
222.0276 	EXP 	cue1Image_fb: autoDraw = False
222.0276 	EXP 	cue2Image_fb: autoDraw = False
222.0276 	EXP 	fb_text_answer: autoDraw = False
222.0276 	EXP 	feedback_image: autoDraw = False
222.0276 	EXP 	resp_text1: text = 'Chess = h'
222.0276 	EXP 	resp_text2: text = 'Go = g'
222.0276 	EXP 	text: autoDraw = True
222.0276 	EXP 	resp_text1: autoDraw = True
222.0276 	EXP 	resp_text2: autoDraw = True
223.5442 	EXP 	text: autoDraw = False
223.5442 	EXP 	resp_text1: autoDraw = False
223.5442 	EXP 	resp_text2: autoDraw = False
223.5442 	EXP 	text: autoDraw = False
223.5442 	EXP 	resp_text1: autoDraw = False
223.5442 	EXP 	resp_text2: autoDraw = False
223.5442 	EXP 	cue1Image: opacity = 1.0
223.5442 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
223.5442 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
223.5442 	EXP 	cue2Image: opacity = 1.0
223.5442 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
223.5442 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
223.5442 	EXP 	cue1Image: autoDraw = True
223.5442 	EXP 	cue2Image: autoDraw = True
224.2639 	DATA 	Keypress: h
224.2776 	EXP 	cue1Image: autoDraw = False
224.2776 	EXP 	cue2Image: autoDraw = False
224.2776 	EXP 	cue1Image_fb: opacity = 1.0
224.2776 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
224.2776 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
224.2776 	EXP 	cue2Image_fb: opacity = 1.0
224.2776 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
224.2776 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
224.2776 	EXP 	fb_text_answer: text = 'They like to play Chess'
224.2776 	EXP 	feedback_image: image = 'pictures/green_check.png'
224.2776 	EXP 	cue1Image_fb: autoDraw = True
224.2776 	EXP 	cue2Image_fb: autoDraw = True
224.2776 	EXP 	fb_text_answer: autoDraw = True
224.2776 	EXP 	feedback_image: autoDraw = True
226.2472 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
226.2609 	EXP 	cue1Image_fb: autoDraw = False
226.2609 	EXP 	cue2Image_fb: autoDraw = False
226.2609 	EXP 	fb_text_answer: autoDraw = False
226.2609 	EXP 	feedback_image: autoDraw = False
226.2609 	EXP 	resp_text1: text = 'Chess = h'
226.2609 	EXP 	resp_text2: text = 'Go = g'
226.2609 	EXP 	text: autoDraw = True
226.2609 	EXP 	resp_text1: autoDraw = True
226.2609 	EXP 	resp_text2: autoDraw = True
227.7771 	EXP 	text: autoDraw = False
227.7771 	EXP 	resp_text1: autoDraw = False
227.7771 	EXP 	resp_text2: autoDraw = False
227.7771 	EXP 	text: autoDraw = False
227.7771 	EXP 	resp_text1: autoDraw = False
227.7771 	EXP 	resp_text2: autoDraw = False
227.7771 	EXP 	cue1Image: opacity = 1.0
227.7771 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
227.7771 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
227.7771 	EXP 	cue2Image: opacity = 1.0
227.7771 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
227.7771 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
227.7771 	EXP 	cue1Image: autoDraw = True
227.7771 	EXP 	cue2Image: autoDraw = True
228.8685 	DATA 	Keypress: h
228.8942 	EXP 	cue1Image: autoDraw = False
228.8942 	EXP 	cue2Image: autoDraw = False
228.8942 	EXP 	cue1Image_fb: opacity = 1.0
228.8942 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
228.8942 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
228.8942 	EXP 	cue2Image_fb: opacity = 1.0
228.8942 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
228.8942 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
228.8942 	EXP 	fb_text_answer: text = 'They like to play Chess'
228.8942 	EXP 	feedback_image: image = 'pictures/green_check.png'
228.8942 	EXP 	cue1Image_fb: autoDraw = True
228.8942 	EXP 	cue2Image_fb: autoDraw = True
228.8942 	EXP 	fb_text_answer: autoDraw = True
228.8942 	EXP 	feedback_image: autoDraw = True
230.8638 	EXP 	New trial (rep=0, index=14): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
230.8741 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
230.8745 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
230.8750 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
230.8942 	EXP 	cue1Image_fb: autoDraw = False
230.8942 	EXP 	cue2Image_fb: autoDraw = False
230.8942 	EXP 	fb_text_answer: autoDraw = False
230.8942 	EXP 	feedback_image: autoDraw = False
