1284.7768 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
1543.0272 	EXP 	resp_text2: text = 'Go = g'
1543.0272 	EXP 	text: autoDraw = True
1543.0272 	EXP 	resp_text1: autoDraw = True
1543.0272 	EXP 	resp_text2: autoDraw = True
1544.5608 	EXP 	text: autoDraw = False
1544.5608 	EXP 	resp_text1: autoDraw = False
1544.5608 	EXP 	resp_text2: autoDraw = False
1544.5608 	EXP 	text: autoDraw = False
1544.5608 	EXP 	resp_text1: autoDraw = False
1544.5608 	EXP 	resp_text2: autoDraw = False
1544.5608 	EXP 	cue1Image: opacity = 1.0
1544.5608 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1544.5608 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1544.5608 	EXP 	cue2Image: opacity = 1.0
1544.5608 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1544.5608 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
1544.5608 	EXP 	cue1Image: autoDraw = True
1544.5608 	EXP 	cue2Image: autoDraw = True
1545.6715 	DATA 	Keypress: g
1545.6936 	EXP 	cue1Image: autoDraw = False
1545.6936 	EXP 	cue2Image: autoDraw = False
1545.6936 	EXP 	cue1Image_fb: opacity = 1.0
1545.6936 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1545.6936 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1545.6936 	EXP 	cue2Image_fb: opacity = 1.0
1545.6936 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1545.6936 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
1545.6936 	EXP 	fb_text_answer: text = 'They like to play Go'
1545.6936 	EXP 	feedback_image: image = 'pictures/green_check.png'
1545.6936 	EXP 	cue1Image_fb: autoDraw = True
1545.6936 	EXP 	cue2Image_fb: autoDraw = True
1545.6936 	EXP 	fb_text_answer: autoDraw = True
1545.6936 	EXP 	feedback_image: autoDraw = True
1547.6466 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1547.6605 	EXP 	cue1Image_fb: autoDraw = False
1547.6605 	EXP 	cue2Image_fb: autoDraw = False
1547.6605 	EXP 	fb_text_answer: autoDraw = False
1547.6605 	EXP 	feedback_image: autoDraw = False
1547.6605 	EXP 	cue1Image_fb: autoDraw = False
1547.6605 	EXP 	cue2Image_fb: autoDraw = False
1547.6605 	EXP 	fb_text_answer: autoDraw = False
1547.6605 	EXP 	feedback_image: autoDraw = False
1547.6605 	EXP 	resp_text1: text = 'Chess = h'
1547.6605 	EXP 	resp_text2: text = 'Go = g'
1547.6605 	EXP 	text: autoDraw = True
1547.6605 	EXP 	resp_text1: autoDraw = True
1547.6605 	EXP 	resp_text2: autoDraw = True
1549.1942 	EXP 	text: autoDraw = False
1549.1942 	EXP 	resp_text1: autoDraw = False
1549.1942 	EXP 	resp_text2: autoDraw = False
1549.1942 	EXP 	text: autoDraw = False
1549.1942 	EXP 	resp_text1: autoDraw = False
1549.1942 	EXP 	resp_text2: autoDraw = False
1549.1942 	EXP 	cue1Image: opacity = 1.0
1549.1942 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1549.1942 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1549.1942 	EXP 	cue2Image: opacity = 1.0
1549.1942 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1549.1942 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
1549.1942 	EXP 	cue1Image: autoDraw = True
1549.1942 	EXP 	cue2Image: autoDraw = True
1550.2550 	DATA 	Keypress: h
1550.2774 	EXP 	cue1Image: autoDraw = False
1550.2774 	EXP 	cue2Image: autoDraw = False
1550.2774 	EXP 	cue1Image_fb: opacity = 1.0
1550.2774 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1550.2774 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1550.2774 	EXP 	cue2Image_fb: opacity = 1.0
1550.2774 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1550.2774 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
1550.2774 	EXP 	fb_text_answer: text = 'They like to play Chess'
1550.2774 	EXP 	feedback_image: image = 'pictures/green_check.png'
1550.2774 	EXP 	cue1Image_fb: autoDraw = True
1550.2774 	EXP 	cue2Image_fb: autoDraw = True
1550.2774 	EXP 	fb_text_answer: autoDraw = True
1550.2774 	EXP 	feedback_image: autoDraw = True
1552.2306 	EXP 	New trial (rep=0, index=16): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
1552.2437 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
1552.2440 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
1552.2445 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1552.2601 	EXP 	cue1Image_fb: autoDraw = False
1552.2601 	EXP 	cue2Image_fb: autoDraw = False
1552.2601 	EXP 	fb_text_answer: autoDraw = False
1552.2601 	EXP 	feedback_image: autoDraw = False
1552.2601 	EXP 	cue1Image_fb: autoDraw = False
1552.2601 	EXP 	cue2Image_fb: autoDraw = False
1552.2601 	EXP 	fb_text_answer: autoDraw = False
1552.2601 	EXP 	feedback_image: autoDraw = False
1552.2601 	EXP 	resp_text1: text = 'Chess = h'
1552.2601 	EXP 	resp_text2: text = 'Go = g'
1552.2601 	EXP 	text: autoDraw = True
1552.2601 	EXP 	resp_text1: autoDraw = True
1552.2601 	EXP 	resp_text2: autoDraw = True
1553.7941 	EXP 	text: autoDraw = False
1553.7941 	EXP 	resp_text1: autoDraw = False
1553.7941 	EXP 	resp_text2: autoDraw = False
1553.7941 	EXP 	cue1Image: opacity = 1.0
1553.7941 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1553.7941 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1553.7941 	EXP 	cue2Image: opacity = 1.0
1553.7941 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1553.7941 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
1553.7941 	EXP 	cue1Image: autoDraw = True
1553.7941 	EXP 	cue2Image: autoDraw = True
1554.5059 	DATA 	Keypress: g
1554.5274 	EXP 	cue1Image: autoDraw = False
1554.5274 	EXP 	cue2Image: autoDraw = False
1554.5274 	EXP 	cue1Image_fb: opacity = 1.0
1554.5274 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1554.5274 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1554.5274 	EXP 	cue2Image_fb: opacity = 1.0
1554.5274 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1554.5274 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
1554.5274 	EXP 	fb_text_answer: text = 'They like to play Go'
1554.5274 	EXP 	feedback_image: image = 'pictures/green_check.png'
1554.5274 	EXP 	cue1Image_fb: autoDraw = True
1554.5274 	EXP 	cue2Image_fb: autoDraw = True
1554.5274 	EXP 	fb_text_answer: autoDraw = True
1554.5274 	EXP 	feedback_image: autoDraw = True
1556.4813 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1556.4938 	EXP 	cue1Image_fb: autoDraw = False
1556.4938 	EXP 	cue2Image_fb: autoDraw = False
1556.4938 	EXP 	fb_text_answer: autoDraw = False
1556.4938 	EXP 	feedback_image: autoDraw = False
1556.4938 	EXP 	cue1Image_fb: autoDraw = False
1556.4938 	EXP 	cue2Image_fb: autoDraw = False
1556.4938 	EXP 	fb_text_answer: autoDraw = False
1556.4938 	EXP 	feedback_image: autoDraw = False
1556.4938 	EXP 	resp_text1: text = 'Chess = h'
1556.4938 	EXP 	resp_text2: text = 'Go = g'
1556.4938 	EXP 	text: autoDraw = True
1556.4938 	EXP 	resp_text1: autoDraw = True
1556.4938 	EXP 	resp_text2: autoDraw = True
1558.0267 	EXP 	text: autoDraw = False
1558.0267 	EXP 	resp_text1: autoDraw = False
1558.0267 	EXP 	resp_text2: autoDraw = False
1558.0267 	EXP 	text: autoDraw = False
1558.0267 	EXP 	resp_text1: autoDraw = False
1558.0267 	EXP 	resp_text2: autoDraw = False
1558.0267 	EXP 	cue1Image: opacity = 1.0
1558.0267 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1558.0267 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
1558.0267 	EXP 	cue2Image: opacity = 1.0
1558.0267 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1558.0267 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
1558.0267 	EXP 	cue1Image: autoDraw = True
1558.0267 	EXP 	cue2Image: autoDraw = True
1559.1998 	DATA 	Keypress: g
1559.2117 	EXP 	cue1Image: autoDraw = False
1559.2117 	EXP 	cue2Image: autoDraw = False
1559.2117 	EXP 	cue1Image_fb: opacity = 1.0
1559.2117 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1559.2117 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
1559.2117 	EXP 	cue2Image_fb: opacity = 1.0
1559.2117 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1559.2117 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
1559.2117 	EXP 	fb_text_answer: text = 'They like to play Go'
1559.2117 	EXP 	feedback_image: image = 'pictures/green_check.png'
1559.2117 	EXP 	cue1Image_fb: autoDraw = True
1559.2117 	EXP 	cue2Image_fb: autoDraw = True
1559.2117 	EXP 	fb_text_answer: autoDraw = True
1559.2117 	EXP 	feedback_image: autoDraw = True
1561.1803 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1561.1941 	EXP 	cue1Image_fb: autoDraw = False
1561.1941 	EXP 	cue2Image_fb: autoDraw = False
1561.1941 	EXP 	fb_text_answer: autoDraw = False
1561.1941 	EXP 	feedback_image: autoDraw = False
1561.1941 	EXP 	cue1Image_fb: autoDraw = False
1561.1941 	EXP 	cue2Image_fb: autoDraw = False
1561.1941 	EXP 	fb_text_answer: autoDraw = False
1561.1941 	EXP 	feedback_image: autoDraw = False
1561.1941 	EXP 	resp_text1: text = 'Chess = h'
1561.1941 	EXP 	resp_text2: text = 'Go = g'
1561.1941 	EXP 	text: autoDraw = True
1561.1941 	EXP 	resp_text1: autoDraw = True
1561.1941 	EXP 	resp_text2: autoDraw = True
1562.7274 	EXP 	text: autoDraw = False
1562.7274 	EXP 	resp_text1: autoDraw = False
1562.7274 	EXP 	resp_text2: autoDraw = False
1562.7274 	EXP 	text: autoDraw = False
1562.7274 	EXP 	resp_text1: autoDraw = False
1562.7274 	EXP 	resp_text2: autoDraw = False
1562.7274 	EXP 	cue1Image: opacity = 1.0
1562.7274 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1562.7274 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1562.7274 	EXP 	cue2Image: opacity = 1.0
1562.7274 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1562.7274 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
1562.7274 	EXP 	cue1Image: autoDraw = True
1562.7274 	EXP 	cue2Image: autoDraw = True
1563.7045 	DATA 	Keypress: h
1563.7273 	EXP 	cue1Image: autoDraw = False
1563.7273 	EXP 	cue2Image: autoDraw = False
1563.7273 	EXP 	cue1Image_fb: opacity = 1.0
1563.7273 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1563.7273 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1563.7273 	EXP 	cue2Image_fb: opacity = 1.0
1563.7273 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1563.7273 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
1563.7273 	EXP 	fb_text_answer: text = 'They like to play Chess'
1563.7273 	EXP 	feedback_image: image = 'pictures/green_check.png'
1563.7273 	EXP 	cue1Image_fb: autoDraw = True
1563.7273 	EXP 	cue2Image_fb: autoDraw = True
1563.7273 	EXP 	fb_text_answer: autoDraw = True
1563.7273 	EXP 	feedback_image: autoDraw = True
1565.6803 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1565.6941 	EXP 	cue1Image_fb: autoDraw = False
1565.6941 	EXP 	cue2Image_fb: autoDraw = False
1565.6941 	EXP 	fb_text_answer: autoDraw = False
1565.6941 	EXP 	feedback_image: autoDraw = False
1565.6941 	EXP 	cue1Image_fb: autoDraw = False
1565.6941 	EXP 	cue2Image_fb: autoDraw = False
1565.6941 	EXP 	fb_text_answer: autoDraw = False
1565.6941 	EXP 	feedback_image: autoDraw = False
1565.6941 	EXP 	resp_text1: text = 'Chess = h'
1565.6941 	EXP 	resp_text2: text = 'Go = g'
1565.6941 	EXP 	text: autoDraw = True
1565.6941 	EXP 	resp_text1: autoDraw = True
1565.6941 	EXP 	resp_text2: autoDraw = True
1567.2274 	EXP 	text: autoDraw = False
1567.2274 	EXP 	resp_text1: autoDraw = False
1567.2274 	EXP 	resp_text2: autoDraw = False
1567.2274 	EXP 	text: autoDraw = False
1567.2274 	EXP 	resp_text1: autoDraw = False
1567.2274 	EXP 	resp_text2: autoDraw = False
1567.2274 	EXP 	cue1Image: opacity = 1.0
1567.2274 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1567.2274 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1567.2274 	EXP 	cue2Image: opacity = 1.0
1567.2274 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1567.2274 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
1567.2274 	EXP 	cue1Image: autoDraw = True
1567.2274 	EXP 	cue2Image: autoDraw = True
1568.1168 	DATA 	Keypress: h
1568.1286 	EXP 	cue1Image: autoDraw = False
1568.1286 	EXP 	cue2Image: autoDraw = False
1568.1286 	EXP 	cue1Image_fb: opacity = 1.0
1568.1286 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1568.1286 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1568.1286 	EXP 	cue2Image_fb: opacity = 1.0
1568.1286 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1568.1286 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
1568.1286 	EXP 	fb_text_answer: text = 'They like to play Chess'
1568.1286 	EXP 	feedback_image: image = 'pictures/green_check.png'
1568.1286 	EXP 	cue1Image_fb: autoDraw = True
1568.1286 	EXP 	cue2Image_fb: autoDraw = True
1568.1286 	EXP 	fb_text_answer: autoDraw = True
1568.1286 	EXP 	feedback_image: autoDraw = True
1570.0969 	EXP 	New trial (rep=0, index=17): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
1570.1073 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
1570.1077 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
1570.1082 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1570.1272 	EXP 	cue1Image_fb: autoDraw = False
1570.1272 	EXP 	cue2Image_fb: autoDraw = False
1570.1272 	EXP 	fb_text_answer: autoDraw = False
1570.1272 	EXP 	feedback_image: autoDraw = False
1570.1272 	EXP 	cue1Image_fb: autoDraw = False
1570.1272 	EXP 	cue2Image_fb: autoDraw = False
1570.1272 	EXP 	fb_text_answer: autoDraw = False
1570.1272 	EXP 	feedback_image: autoDraw = False
1570.1272 	EXP 	resp_text1: text = 'Chess = h'
1570.1272 	EXP 	resp_text2: text = 'Go = g'
1570.1272 	EXP 	text: autoDraw = True
1570.1272 	EXP 	resp_text1: autoDraw = True
1570.1272 	EXP 	resp_text2: autoDraw = True
1571.6607 	EXP 	text: autoDraw = False
1571.6607 	EXP 	resp_text1: autoDraw = False
1571.6607 	EXP 	resp_text2: autoDraw = False
1571.6607 	EXP 	cue1Image: opacity = 1.0
1571.6607 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1571.6607 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
1571.6607 	EXP 	cue2Image: opacity = 1.0
1571.6607 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1571.6607 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
1571.6607 	EXP 	cue1Image: autoDraw = True
1571.6607 	EXP 	cue2Image: autoDraw = True
1573.0842 	DATA 	Keypress: h
1573.0965 	EXP 	cue1Image: autoDraw = False
1573.0965 	EXP 	cue2Image: autoDraw = False
1573.0965 	EXP 	cue1Image_fb: opacity = 1.0
1573.0965 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1573.0965 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
1573.0965 	EXP 	cue2Image_fb: opacity = 1.0
1573.0965 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1573.0965 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
1573.0965 	EXP 	fb_text_answer: text = 'They like to play Chess'
1573.0965 	EXP 	feedback_image: image = 'pictures/green_check.png'
1573.0965 	EXP 	cue1Image_fb: autoDraw = True
1573.0965 	EXP 	cue2Image_fb: autoDraw = True
1573.0965 	EXP 	fb_text_answer: autoDraw = True
1573.0965 	EXP 	feedback_image: autoDraw = True
1575.0634 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1575.0773 	EXP 	cue1Image_fb: autoDraw = False
1575.0773 	EXP 	cue2Image_fb: autoDraw = False
1575.0773 	EXP 	fb_text_answer: autoDraw = False
1575.0773 	EXP 	feedback_image: autoDraw = False
1575.0773 	EXP 	cue1Image_fb: autoDraw = False
1575.0773 	EXP 	cue2Image_fb: autoDraw = False
1575.0773 	EXP 	fb_text_answer: autoDraw = False
1575.0773 	EXP 	feedback_image: autoDraw = False
1575.0773 	EXP 	resp_text1: text = 'Chess = h'
1575.0773 	EXP 	resp_text2: text = 'Go = g'
1575.0773 	EXP 	text: autoDraw = True
1575.0773 	EXP 	resp_text1: autoDraw = True
1575.0773 	EXP 	resp_text2: autoDraw = True
1576.6106 	EXP 	text: autoDraw = False
1576.6106 	EXP 	resp_text1: autoDraw = False
1576.6106 	EXP 	resp_text2: autoDraw = False
1576.6106 	EXP 	text: autoDraw = False
1576.6106 	EXP 	resp_text1: autoDraw = False
1576.6106 	EXP 	resp_text2: autoDraw = False
1576.6106 	EXP 	cue1Image: opacity = 1.0
1576.6106 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1576.6106 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
1576.6106 	EXP 	cue2Image: opacity = 1.0
1576.6106 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1576.6106 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
1576.6106 	EXP 	cue1Image: autoDraw = True
1576.6106 	EXP 	cue2Image: autoDraw = True
1577.3998 	DATA 	Keypress: h
1577.4116 	EXP 	cue1Image: autoDraw = False
1577.4116 	EXP 	cue2Image: autoDraw = False
1577.4116 	EXP 	cue1Image_fb: opacity = 1.0
1577.4116 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1577.4116 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
1577.4116 	EXP 	cue2Image_fb: opacity = 1.0
1577.4116 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1577.4116 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
1577.4116 	EXP 	fb_text_answer: text = 'They like to play Chess'
1577.4116 	EXP 	feedback_image: image = 'pictures/green_check.png'
1577.4116 	EXP 	cue1Image_fb: autoDraw = True
1577.4116 	EXP 	cue2Image_fb: autoDraw = True
1577.4116 	EXP 	fb_text_answer: autoDraw = True
1577.4116 	EXP 	feedback_image: autoDraw = True
1579.3802 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1579.3940 	EXP 	cue1Image_fb: autoDraw = False
1579.3940 	EXP 	cue2Image_fb: autoDraw = False
1579.3940 	EXP 	fb_text_answer: autoDraw = False
1579.3940 	EXP 	feedback_image: autoDraw = False
1579.3940 	EXP 	cue1Image_fb: autoDraw = False
1579.3940 	EXP 	cue2Image_fb: autoDraw = False
1579.3940 	EXP 	fb_text_answer: autoDraw = False
1579.3940 	EXP 	feedback_image: autoDraw = False
1579.3940 	EXP 	resp_text1: text = 'Chess = h'
1579.3940 	EXP 	resp_text2: text = 'Go = g'
1579.3940 	EXP 	text: autoDraw = True
1579.3940 	EXP 	resp_text1: autoDraw = True
1579.3940 	EXP 	resp_text2: autoDraw = True
1580.9276 	EXP 	text: autoDraw = False
1580.9276 	EXP 	resp_text1: autoDraw = False
1580.9276 	EXP 	resp_text2: autoDraw = False
1580.9276 	EXP 	text: autoDraw = False
1580.9276 	EXP 	resp_text1: autoDraw = False
1580.9276 	EXP 	resp_text2: autoDraw = False
1580.9276 	EXP 	cue1Image: opacity = 1.0
1580.9276 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1580.9276 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
1580.9276 	EXP 	cue2Image: opacity = 1.0
1580.9276 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1580.9276 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
1580.9276 	EXP 	cue1Image: autoDraw = True
1580.9276 	EXP 	cue2Image: autoDraw = True
1581.8952 	DATA 	Keypress: g
1581.9102 	EXP 	cue1Image: autoDraw = False
1581.9102 	EXP 	cue2Image: autoDraw = False
1581.9102 	EXP 	cue1Image_fb: opacity = 1.0
1581.9102 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1581.9102 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
1581.9102 	EXP 	cue2Image_fb: opacity = 1.0
1581.9102 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1581.9102 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
1581.9102 	EXP 	fb_text_answer: text = 'They like to play Go'
1581.9102 	EXP 	feedback_image: image = 'pictures/green_check.png'
1581.9102 	EXP 	cue1Image_fb: autoDraw = True
1581.9102 	EXP 	cue2Image_fb: autoDraw = True
1581.9102 	EXP 	fb_text_answer: autoDraw = True
1581.9102 	EXP 	feedback_image: autoDraw = True
1583.8636 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
1583.8773 	EXP 	cue1Image_fb: autoDraw = False
1583.8773 	EXP 	cue2Image_fb: autoDraw = False
1583.8773 	EXP 	fb_text_answer: autoDraw = False
1583.8773 	EXP 	feedback_image: autoDraw = False
1583.8773 	EXP 	cue1Image_fb: autoDraw = False
1583.8773 	EXP 	cue2Image_fb: autoDraw = False
1583.8773 	EXP 	fb_text_answer: autoDraw = False
1583.8773 	EXP 	feedback_image: autoDraw = False
1583.8773 	EXP 	resp_text1: text = 'Chess = h'
1583.8773 	EXP 	resp_text2: text = 'Go = g'
1583.8773 	EXP 	text: autoDraw = True
1583.8773 	EXP 	resp_text1: autoDraw = True
1583.8773 	EXP 	resp_text2: autoDraw = True
1585.4101 	EXP 	text: autoDraw = False
1585.4101 	EXP 	resp_text1: autoDraw = False
1585.4101 	EXP 	resp_text2: autoDraw = False
1585.4101 	EXP 	text: autoDraw = False
1585.4101 	EXP 	resp_text1: autoDraw = False
1585.4101 	EXP 	resp_text2: autoDraw = False
1585.4101 	EXP 	cue1Image: opacity = 1.0
1585.4101 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
1585.4101 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
1585.4101 	EXP 	cue2Image: opacity = 1.0
1585.4101 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
1585.4101 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
1585.4101 	EXP 	cue1Image: autoDraw = True
1585.4101 	EXP 	cue2Image: autoDraw = True
1586.2816 	DATA 	Keypress: g
1586.2942 	EXP 	cue1Image: autoDraw = False
1586.2942 	EXP 	cue2Image: autoDraw = False
1586.2942 	EXP 	cue1Image_fb: opacity = 1.0
1586.2942 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
1586.2942 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
1586.2942 	EXP 	cue2Image_fb: opacity = 1.0
1586.2942 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
1586.2942 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
1586.2942 	EXP 	fb_text_answer: text = 'They like to play Go'
1586.2942 	EXP 	feedback_image: image = 'pictures/green_check.png'
1586.2942 	EXP 	cue1Image_fb: autoDraw = True
1586.2942 	EXP 	cue2Image_fb: autoDraw = True
1586.2942 	EXP 	fb_text_answer: autoDraw = True
1586.2942 	EXP 	feedback_image: autoDraw = True
1588.2941 	EXP 	cue1Image_fb: autoDraw = False
1588.2941 	EXP 	cue2Image_fb: autoDraw = False
1588.2941 	EXP 	fb_text_answer: autoDraw = False
1588.2941 	EXP 	feedback_image: autoDraw = False
1588.2941 	EXP 	cue1Image_fb: autoDraw = False
1588.2941 	EXP 	cue2Image_fb: autoDraw = False
1588.2941 	EXP 	fb_text_answer: autoDraw = False
1588.2941 	EXP 	feedback_image: autoDraw = False
1588.2941 	EXP 	instructions_stage1: autoDraw = True
