242.5696 	WARNING 	User requested fullscreen with size [1440  900], but screen is actually [1920, 1080]. Using actual size
488.7736 	EXP 	fb_text_answer: autoDraw = False
488.7736 	EXP 	feedback_image: autoDraw = False
488.7736 	EXP 	resp_text1: text = 'Chess = h'
488.7736 	EXP 	resp_text2: text = 'Go = g'
488.7736 	EXP 	text: autoDraw = True
488.7736 	EXP 	resp_text1: autoDraw = True
488.7736 	EXP 	resp_text2: autoDraw = True
490.3069 	EXP 	text: autoDraw = False
490.3069 	EXP 	resp_text1: autoDraw = False
490.3069 	EXP 	resp_text2: autoDraw = False
490.3069 	EXP 	text: autoDraw = False
490.3069 	EXP 	resp_text1: autoDraw = False
490.3069 	EXP 	resp_text2: autoDraw = False
490.3069 	EXP 	cue1Image: opacity = 1.0
490.3069 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
490.3069 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
490.3069 	EXP 	cue2Image: opacity = 1.0
490.3069 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
490.3069 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
490.3069 	EXP 	cue1Image: autoDraw = True
490.3069 	EXP 	cue2Image: autoDraw = True
492.0687 	DATA 	Keypress: g
492.0905 	EXP 	cue1Image: autoDraw = False
492.0905 	EXP 	cue2Image: autoDraw = False
492.0905 	EXP 	cue1Image_fb: opacity = 1.0
492.0905 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
492.0905 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
492.0905 	EXP 	cue2Image_fb: opacity = 1.0
492.0905 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
492.0905 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
492.0905 	EXP 	fb_text_answer: text = 'They like to play Go'
492.0905 	EXP 	feedback_image: image = 'pictures/green_check.png'
492.0905 	EXP 	cue1Image_fb: autoDraw = True
492.0905 	EXP 	cue2Image_fb: autoDraw = True
492.0905 	EXP 	fb_text_answer: autoDraw = True
492.0905 	EXP 	feedback_image: autoDraw = True
494.0434 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
494.0571 	EXP 	cue1Image_fb: autoDraw = False
494.0571 	EXP 	cue2Image_fb: autoDraw = False
494.0571 	EXP 	fb_text_answer: autoDraw = False
494.0571 	EXP 	feedback_image: autoDraw = False
494.0571 	EXP 	cue1Image_fb: autoDraw = False
494.0571 	EXP 	cue2Image_fb: autoDraw = False
494.0571 	EXP 	fb_text_answer: autoDraw = False
494.0571 	EXP 	feedback_image: autoDraw = False
494.0571 	EXP 	resp_text1: text = 'Chess = h'
494.0571 	EXP 	resp_text2: text = 'Go = g'
494.0571 	EXP 	text: autoDraw = True
494.0571 	EXP 	resp_text1: autoDraw = True
494.0571 	EXP 	resp_text2: autoDraw = True
495.5906 	EXP 	text: autoDraw = False
495.5906 	EXP 	resp_text1: autoDraw = False
495.5906 	EXP 	resp_text2: autoDraw = False
495.5906 	EXP 	text: autoDraw = False
495.5906 	EXP 	resp_text1: autoDraw = False
495.5906 	EXP 	resp_text2: autoDraw = False
495.5906 	EXP 	cue1Image: opacity = 1.0
495.5906 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
495.5906 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
495.5906 	EXP 	cue2Image: opacity = 1.0
495.5906 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
495.5906 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
495.5906 	EXP 	cue1Image: autoDraw = True
495.5906 	EXP 	cue2Image: autoDraw = True
496.8211 	DATA 	Keypress: h
496.8408 	EXP 	cue1Image: autoDraw = False
496.8408 	EXP 	cue2Image: autoDraw = False
496.8408 	EXP 	cue1Image_fb: opacity = 1.0
496.8408 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
496.8408 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
496.8408 	EXP 	cue2Image_fb: opacity = 1.0
496.8408 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
496.8408 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
496.8408 	EXP 	fb_text_answer: text = 'They like to play Chess'
496.8408 	EXP 	feedback_image: image = 'pictures/green_check.png'
496.8408 	EXP 	cue1Image_fb: autoDraw = True
496.8408 	EXP 	cue2Image_fb: autoDraw = True
496.8408 	EXP 	fb_text_answer: autoDraw = True
496.8408 	EXP 	feedback_image: autoDraw = True
498.7934 	EXP 	New trial (rep=0, index=14): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
498.8065 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
498.8068 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
498.8072 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
498.8235 	EXP 	cue1Image_fb: autoDraw = False
498.8235 	EXP 	cue2Image_fb: autoDraw = False
498.8235 	EXP 	fb_text_answer: autoDraw = False
498.8235 	EXP 	feedback_image: autoDraw = False
498.8235 	EXP 	cue1Image_fb: autoDraw = False
498.8235 	EXP 	cue2Image_fb: autoDraw = False
498.8235 	EXP 	fb_text_answer: autoDraw = False
498.8235 	EXP 	feedback_image: autoDraw = False
498.8235 	EXP 	resp_text1: text = 'Chess = h'
498.8235 	EXP 	resp_text2: text = 'Go = g'
498.8235 	EXP 	text: autoDraw = True
498.8235 	EXP 	resp_text1: autoDraw = True
498.8235 	EXP 	resp_text2: autoDraw = True
500.3568 	EXP 	text: autoDraw = False
500.3568 	EXP 	resp_text1: autoDraw = False
500.3568 	EXP 	resp_text2: autoDraw = False
500.3568 	EXP 	cue1Image: opacity = 1.0
500.3568 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
500.3568 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
500.3568 	EXP 	cue2Image: opacity = 1.0
500.3568 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
500.3568 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
500.3568 	EXP 	cue1Image: autoDraw = True
500.3568 	EXP 	cue2Image: autoDraw = True
501.1193 	DATA 	Keypress: g
501.1407 	EXP 	cue1Image: autoDraw = False
501.1407 	EXP 	cue2Image: autoDraw = False
501.1407 	EXP 	cue1Image_fb: opacity = 1.0
501.1407 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
501.1407 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
501.1407 	EXP 	cue2Image_fb: opacity = 1.0
501.1407 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
501.1407 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
501.1407 	EXP 	fb_text_answer: text = 'They like to play Go'
501.1407 	EXP 	feedback_image: image = 'pictures/green_check.png'
501.1407 	EXP 	cue1Image_fb: autoDraw = True
501.1407 	EXP 	cue2Image_fb: autoDraw = True
501.1407 	EXP 	fb_text_answer: autoDraw = True
501.1407 	EXP 	feedback_image: autoDraw = True
503.0942 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'theta'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
503.1069 	EXP 	cue1Image_fb: autoDraw = False
503.1069 	EXP 	cue2Image_fb: autoDraw = False
503.1069 	EXP 	fb_text_answer: autoDraw = False
503.1069 	EXP 	feedback_image: autoDraw = False
503.1069 	EXP 	cue1Image_fb: autoDraw = False
503.1069 	EXP 	cue2Image_fb: autoDraw = False
503.1069 	EXP 	fb_text_answer: autoDraw = False
503.1069 	EXP 	feedback_image: autoDraw = False
503.1069 	EXP 	resp_text1: text = 'Chess = h'
503.1069 	EXP 	resp_text2: text = 'Go = g'
503.1069 	EXP 	text: autoDraw = True
503.1069 	EXP 	resp_text1: autoDraw = True
503.1069 	EXP 	resp_text2: autoDraw = True
504.6405 	EXP 	text: autoDraw = False
504.6405 	EXP 	resp_text1: autoDraw = False
504.6405 	EXP 	resp_text2: autoDraw = False
504.6405 	EXP 	text: autoDraw = False
504.6405 	EXP 	resp_text1: autoDraw = False
504.6405 	EXP 	resp_text2: autoDraw = False
504.6405 	EXP 	cue1Image: opacity = 1.0
504.6405 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
504.6405 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
504.6405 	EXP 	cue2Image: opacity = 1.0
504.6405 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
504.6405 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
504.6405 	EXP 	cue1Image: autoDraw = True
504.6405 	EXP 	cue2Image: autoDraw = True
505.3669 	DATA 	Keypress: h
505.3906 	EXP 	cue1Image: autoDraw = False
505.3906 	EXP 	cue2Image: autoDraw = False
505.3906 	EXP 	cue1Image_fb: opacity = 1.0
505.3906 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
505.3906 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
505.3906 	EXP 	cue2Image_fb: opacity = 1.0
505.3906 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
505.3906 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
505.3906 	EXP 	fb_text_answer: text = 'They like to play Chess'
505.3906 	EXP 	feedback_image: image = 'pictures/green_check.png'
505.3906 	EXP 	cue1Image_fb: autoDraw = True
505.3906 	EXP 	cue2Image_fb: autoDraw = True
505.3906 	EXP 	fb_text_answer: autoDraw = True
505.3906 	EXP 	feedback_image: autoDraw = True
507.3423 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'phi'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
507.3569 	EXP 	cue1Image_fb: autoDraw = False
507.3569 	EXP 	cue2Image_fb: autoDraw = False
507.3569 	EXP 	fb_text_answer: autoDraw = False
507.3569 	EXP 	feedback_image: autoDraw = False
507.3569 	EXP 	cue1Image_fb: autoDraw = False
507.3569 	EXP 	cue2Image_fb: autoDraw = False
507.3569 	EXP 	fb_text_answer: autoDraw = False
507.3569 	EXP 	feedback_image: autoDraw = False
507.3569 	EXP 	resp_text1: text = 'Chess = h'
507.3569 	EXP 	resp_text2: text = 'Go = g'
507.3569 	EXP 	text: autoDraw = True
507.3569 	EXP 	resp_text1: autoDraw = True
507.3569 	EXP 	resp_text2: autoDraw = True
508.8908 	EXP 	text: autoDraw = False
508.8908 	EXP 	resp_text1: autoDraw = False
508.8908 	EXP 	resp_text2: autoDraw = False
508.8908 	EXP 	text: autoDraw = False
508.8908 	EXP 	resp_text1: autoDraw = False
508.8908 	EXP 	resp_text2: autoDraw = False
508.8908 	EXP 	cue1Image: opacity = 1.0
508.8908 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
508.8908 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
508.8908 	EXP 	cue2Image: opacity = 1.0
508.8908 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
508.8908 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
508.8908 	EXP 	cue1Image: autoDraw = True
508.8908 	EXP 	cue2Image: autoDraw = True
509.8049 	DATA 	Keypress: g
509.8238 	EXP 	cue1Image: autoDraw = False
509.8238 	EXP 	cue2Image: autoDraw = False
509.8238 	EXP 	cue1Image_fb: opacity = 1.0
509.8238 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
509.8238 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
509.8238 	EXP 	cue2Image_fb: opacity = 1.0
509.8238 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
509.8238 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
509.8238 	EXP 	fb_text_answer: text = 'They like to play Go'
509.8238 	EXP 	feedback_image: image = 'pictures/green_check.png'
509.8238 	EXP 	cue1Image_fb: autoDraw = True
509.8238 	EXP 	cue2Image_fb: autoDraw = True
509.8238 	EXP 	fb_text_answer: autoDraw = True
509.8238 	EXP 	feedback_image: autoDraw = True
511.7757 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'alpha'), ('cue2', 'phi'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
511.7908 	EXP 	cue1Image_fb: autoDraw = False
511.7908 	EXP 	cue2Image_fb: autoDraw = False
511.7908 	EXP 	fb_text_answer: autoDraw = False
511.7908 	EXP 	feedback_image: autoDraw = False
511.7908 	EXP 	cue1Image_fb: autoDraw = False
511.7908 	EXP 	cue2Image_fb: autoDraw = False
511.7908 	EXP 	fb_text_answer: autoDraw = False
511.7908 	EXP 	feedback_image: autoDraw = False
511.7908 	EXP 	resp_text1: text = 'Chess = h'
511.7908 	EXP 	resp_text2: text = 'Go = g'
511.7908 	EXP 	text: autoDraw = True
511.7908 	EXP 	resp_text1: autoDraw = True
511.7908 	EXP 	resp_text2: autoDraw = True
513.3234 	EXP 	text: autoDraw = False
513.3234 	EXP 	resp_text1: autoDraw = False
513.3234 	EXP 	resp_text2: autoDraw = False
513.3234 	EXP 	text: autoDraw = False
513.3234 	EXP 	resp_text1: autoDraw = False
513.3234 	EXP 	resp_text2: autoDraw = False
513.3234 	EXP 	cue1Image: opacity = 1.0
513.3234 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
513.3234 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
513.3234 	EXP 	cue2Image: opacity = 1.0
513.3234 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
513.3234 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
513.3234 	EXP 	cue1Image: autoDraw = True
513.3234 	EXP 	cue2Image: autoDraw = True
514.3352 	DATA 	Keypress: h
514.3565 	EXP 	cue1Image: autoDraw = False
514.3565 	EXP 	cue2Image: autoDraw = False
514.3565 	EXP 	cue1Image_fb: opacity = 1.0
514.3565 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
514.3565 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
514.3565 	EXP 	cue2Image_fb: opacity = 1.0
514.3565 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
514.3565 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
514.3565 	EXP 	fb_text_answer: text = 'They like to play Chess'
514.3565 	EXP 	feedback_image: image = 'pictures/green_check.png'
514.3565 	EXP 	cue1Image_fb: autoDraw = True
514.3565 	EXP 	cue2Image_fb: autoDraw = True
514.3565 	EXP 	fb_text_answer: autoDraw = True
514.3565 	EXP 	feedback_image: autoDraw = True
516.3101 	EXP 	New trial (rep=0, index=15): OrderedDict([('condsFile', 'condition files/Stage0c_2.xlsx'), ('subStage', '0c')])
516.3204 	EXP 	Imported condition files/Stage0c_2.xlsx as conditions, 4 conditions, 9 params
516.3208 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
516.3213 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'phi'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
516.3404 	EXP 	cue1Image_fb: autoDraw = False
516.3404 	EXP 	cue2Image_fb: autoDraw = False
516.3404 	EXP 	fb_text_answer: autoDraw = False
516.3404 	EXP 	feedback_image: autoDraw = False
516.3404 	EXP 	cue1Image_fb: autoDraw = False
516.3404 	EXP 	cue2Image_fb: autoDraw = False
516.3404 	EXP 	fb_text_answer: autoDraw = False
516.3404 	EXP 	feedback_image: autoDraw = False
516.3404 	EXP 	resp_text1: text = 'Chess = h'
516.3404 	EXP 	resp_text2: text = 'Go = g'
516.3404 	EXP 	text: autoDraw = True
516.3404 	EXP 	resp_text1: autoDraw = True
516.3404 	EXP 	resp_text2: autoDraw = True
517.8733 	EXP 	text: autoDraw = False
517.8733 	EXP 	resp_text1: autoDraw = False
517.8733 	EXP 	resp_text2: autoDraw = False
517.8733 	EXP 	cue1Image: opacity = 1.0
517.8733 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
517.8733 	EXP 	cue1Image: image = 'pictures/SHINEd_melon.png'
517.8733 	EXP 	cue2Image: opacity = 1.0
517.8733 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
517.8733 	EXP 	cue2Image: image = 'pictures/SHINEd_pear.png'
517.8733 	EXP 	cue1Image: autoDraw = True
517.8733 	EXP 	cue2Image: autoDraw = True
518.7565 	DATA 	Keypress: g
518.7739 	EXP 	cue1Image: autoDraw = False
518.7739 	EXP 	cue2Image: autoDraw = False
518.7739 	EXP 	cue1Image_fb: opacity = 1.0
518.7739 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
518.7739 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_melon.png'
518.7739 	EXP 	cue2Image_fb: opacity = 1.0
518.7739 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
518.7739 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pear.png'
518.7739 	EXP 	fb_text_answer: text = 'They like to play Go'
518.7739 	EXP 	feedback_image: image = 'pictures/green_check.png'
518.7739 	EXP 	cue1Image_fb: autoDraw = True
518.7739 	EXP 	cue2Image_fb: autoDraw = True
518.7739 	EXP 	fb_text_answer: autoDraw = True
518.7739 	EXP 	feedback_image: autoDraw = True
520.7275 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue1', 'phi'), ('cue2', 'alpha'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
520.7402 	EXP 	cue1Image_fb: autoDraw = False
520.7402 	EXP 	cue2Image_fb: autoDraw = False
520.7402 	EXP 	fb_text_answer: autoDraw = False
520.7402 	EXP 	feedback_image: autoDraw = False
520.7402 	EXP 	cue1Image_fb: autoDraw = False
520.7402 	EXP 	cue2Image_fb: autoDraw = False
520.7402 	EXP 	fb_text_answer: autoDraw = False
520.7402 	EXP 	feedback_image: autoDraw = False
520.7402 	EXP 	resp_text1: text = 'Chess = h'
520.7402 	EXP 	resp_text2: text = 'Go = g'
520.7402 	EXP 	text: autoDraw = True
520.7402 	EXP 	resp_text1: autoDraw = True
520.7402 	EXP 	resp_text2: autoDraw = True
522.2734 	EXP 	text: autoDraw = False
522.2734 	EXP 	resp_text1: autoDraw = False
522.2734 	EXP 	resp_text2: autoDraw = False
522.2734 	EXP 	text: autoDraw = False
522.2734 	EXP 	resp_text1: autoDraw = False
522.2734 	EXP 	resp_text2: autoDraw = False
522.2734 	EXP 	cue1Image: opacity = 1.0
522.2734 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
522.2734 	EXP 	cue1Image: image = 'pictures/SHINEd_pear.png'
522.2734 	EXP 	cue2Image: opacity = 1.0
522.2734 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
522.2734 	EXP 	cue2Image: image = 'pictures/SHINEd_pepper.png'
522.2734 	EXP 	cue1Image: autoDraw = True
522.2734 	EXP 	cue2Image: autoDraw = True
523.2358 	DATA 	Keypress: h
523.2571 	EXP 	cue1Image: autoDraw = False
523.2571 	EXP 	cue2Image: autoDraw = False
523.2571 	EXP 	cue1Image_fb: opacity = 1.0
523.2571 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
523.2571 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pear.png'
523.2571 	EXP 	cue2Image_fb: opacity = 1.0
523.2571 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
523.2571 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_pepper.png'
523.2571 	EXP 	fb_text_answer: text = 'They like to play Chess'
523.2571 	EXP 	feedback_image: image = 'pictures/green_check.png'
523.2571 	EXP 	cue1Image_fb: autoDraw = True
523.2571 	EXP 	cue2Image_fb: autoDraw = True
523.2571 	EXP 	fb_text_answer: autoDraw = True
523.2571 	EXP 	feedback_image: autoDraw = True
525.2101 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue1', 'alpha'), ('cue2', 'theta'), ('correct', 'h'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
525.2230 	EXP 	cue1Image_fb: autoDraw = False
525.2230 	EXP 	cue2Image_fb: autoDraw = False
525.2230 	EXP 	fb_text_answer: autoDraw = False
525.2230 	EXP 	feedback_image: autoDraw = False
525.2230 	EXP 	cue1Image_fb: autoDraw = False
525.2230 	EXP 	cue2Image_fb: autoDraw = False
525.2230 	EXP 	fb_text_answer: autoDraw = False
525.2230 	EXP 	feedback_image: autoDraw = False
525.2230 	EXP 	resp_text1: text = 'Chess = h'
525.2230 	EXP 	resp_text2: text = 'Go = g'
525.2230 	EXP 	text: autoDraw = True
525.2230 	EXP 	resp_text1: autoDraw = True
525.2230 	EXP 	resp_text2: autoDraw = True
526.7570 	EXP 	text: autoDraw = False
526.7570 	EXP 	resp_text1: autoDraw = False
526.7570 	EXP 	resp_text2: autoDraw = False
526.7570 	EXP 	text: autoDraw = False
526.7570 	EXP 	resp_text1: autoDraw = False
526.7570 	EXP 	resp_text2: autoDraw = False
526.7570 	EXP 	cue1Image: opacity = 1.0
526.7570 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
526.7570 	EXP 	cue1Image: image = 'pictures/SHINEd_pepper.png'
526.7570 	EXP 	cue2Image: opacity = 1.0
526.7570 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
526.7570 	EXP 	cue2Image: image = 'pictures/SHINEd_apple.png'
526.7570 	EXP 	cue1Image: autoDraw = True
526.7570 	EXP 	cue2Image: autoDraw = True
527.6466 	DATA 	Keypress: h
527.6586 	EXP 	cue1Image: autoDraw = False
527.6586 	EXP 	cue2Image: autoDraw = False
527.6586 	EXP 	cue1Image_fb: opacity = 1.0
527.6586 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
527.6586 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_pepper.png'
527.6586 	EXP 	cue2Image_fb: opacity = 1.0
527.6586 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
527.6586 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_apple.png'
527.6586 	EXP 	fb_text_answer: text = 'They like to play Chess'
527.6586 	EXP 	feedback_image: image = 'pictures/green_check.png'
527.6586 	EXP 	cue1Image_fb: autoDraw = True
527.6586 	EXP 	cue2Image_fb: autoDraw = True
527.6586 	EXP 	fb_text_answer: autoDraw = True
527.6586 	EXP 	feedback_image: autoDraw = True
529.6266 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue1', 'theta'), ('cue2', 'beta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
529.6404 	EXP 	cue1Image_fb: autoDraw = False
529.6404 	EXP 	cue2Image_fb: autoDraw = False
529.6404 	EXP 	fb_text_answer: autoDraw = False
529.6404 	EXP 	feedback_image: autoDraw = False
529.6404 	EXP 	cue1Image_fb: autoDraw = False
529.6404 	EXP 	cue2Image_fb: autoDraw = False
529.6404 	EXP 	fb_text_answer: autoDraw = False
529.6404 	EXP 	feedback_image: autoDraw = False
529.6404 	EXP 	resp_text1: text = 'Chess = h'
529.6404 	EXP 	resp_text2: text = 'Go = g'
529.6404 	EXP 	text: autoDraw = True
529.6404 	EXP 	resp_text1: autoDraw = True
529.6404 	EXP 	resp_text2: autoDraw = True
531.1738 	EXP 	text: autoDraw = False
531.1738 	EXP 	resp_text1: autoDraw = False
531.1738 	EXP 	resp_text2: autoDraw = False
531.1738 	EXP 	text: autoDraw = False
531.1738 	EXP 	resp_text1: autoDraw = False
531.1738 	EXP 	resp_text2: autoDraw = False
531.1738 	EXP 	cue1Image: opacity = 1.0
531.1738 	EXP 	cue1Image: pos = array([-0.15,  0.5 ])
531.1738 	EXP 	cue1Image: image = 'pictures/SHINEd_apple.png'
531.1738 	EXP 	cue2Image: opacity = 1.0
531.1738 	EXP 	cue2Image: pos = array([0.15, 0.5 ])
531.1738 	EXP 	cue2Image: image = 'pictures/SHINEd_melon.png'
531.1738 	EXP 	cue1Image: autoDraw = True
531.1738 	EXP 	cue2Image: autoDraw = True
533.1857 	DATA 	Keypress: g
533.2071 	EXP 	cue1Image: autoDraw = False
533.2071 	EXP 	cue2Image: autoDraw = False
533.2071 	EXP 	cue1Image_fb: opacity = 1.0
533.2071 	EXP 	cue1Image_fb: pos = array([-0.15,  0.5 ])
533.2071 	EXP 	cue1Image_fb: image = 'pictures/SHINEd_apple.png'
533.2071 	EXP 	cue2Image_fb: opacity = 1.0
533.2071 	EXP 	cue2Image_fb: pos = array([0.15, 0.5 ])
533.2071 	EXP 	cue2Image_fb: image = 'pictures/SHINEd_melon.png'
533.2071 	EXP 	fb_text_answer: text = 'They like to play Go'
533.2071 	EXP 	feedback_image: image = 'pictures/green_check.png'
533.2071 	EXP 	cue1Image_fb: autoDraw = True
533.2071 	EXP 	cue2Image_fb: autoDraw = True
533.2071 	EXP 	fb_text_answer: autoDraw = True
533.2071 	EXP 	feedback_image: autoDraw = True
535.1605 	EXP 	New trial (rep=0, index=16): OrderedDict([('condsFile', 'condition files/Stage0c_1.xlsx'), ('subStage', '0c')])
535.1750 	EXP 	Imported condition files/Stage0c_1.xlsx as conditions, 4 conditions, 9 params
535.1754 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
535.1758 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue1', 'beta'), ('cue2', 'theta'), ('correct', 'g'), ('responseKeys', ['h', 'g']), ('responseNames', ['Chess', 'Go']), ('cue1Position', [-0.15, 0.5]), ('cue2Position', [0.15, 0.5]), ('cue1Opacity', 1), ('cue2Opacity', 1)])
535.1902 	EXP 	cue1Image_fb: autoDraw = False
535.1902 	EXP 	cue2Image_fb: autoDraw = False
535.1902 	EXP 	fb_text_answer: autoDraw = False
535.1902 	EXP 	feedback_image: autoDraw = False
535.1902 	EXP 	cue1Image_fb: autoDraw = False
535.1902 	EXP 	cue2Image_fb: autoDraw = False
535.1902 	EXP 	fb_text_answer: autoDraw = False
535.1902 	EXP 	feedback_image: autoDraw = False
535.1902 	EXP 	resp_text1: text = 'Chess = h'
535.1902 	EXP 	resp_text2: text = 'Go = g'
535.1902 	EXP 	text: autoDraw = True
